nice: cannot set niceness: Permission denied
Precompiling packages...
  73489.1 ms  ✓ Pkg (serial)
   2739.7 ms  ✓ FLoopsBase
   8600.4 ms  ✓ Missings
   2853.6 ms  ✓ SortingAlgorithms
   2664.2 ms  ✓ CommonSubexpressions
  15860.3 ms  ✓ Distributed
  10611.6 ms  ✓ Tables
   3369.6 ms  ✓ SimpleTraits
   7905.4 ms  ✓ Functors
   5117.4 ms  ✓ Setfield
  10211.8 ms  ✓ ChainRulesCore
   2854.7 ms  ✓ MLDataDevices
   2223.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4511.0 ms  ✓ MLCore
   3327.8 ms  ✓ ZygoteRules
   2016.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2315.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  10731.4 ms  ✓ SpecialFunctions
  10441.6 ms  ✓ IRTools
   4974.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6885.0 ms  ✓ StructArrays
  11700.3 ms  ✓ Accessors
   1867.7 ms  ✓ DiffRules
  20247.2 ms  ✓ SparseArrays
   1811.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2338.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2240.6 ms  ✓ Accessors → StructArraysExt
   2440.0 ms  ✓ Accessors → LinearAlgebraExt
   8625.5 ms  ✓ Optimisers
   2798.3 ms  ✓ SuiteSparse
   2996.7 ms  ✓ Statistics → SparseArraysExt
   3102.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3438.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3591.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2358.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2857.1 ms  ✓ Optimisers → OptimisersAdaptExt
   7175.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3212.5 ms  ✓ BangBang
  18752.5 ms  ✓ Test
   2591.9 ms  ✓ SparseInverseSubset
   2181.0 ms  ✓ BangBang → BangBangTablesExt
   2186.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2191.2 ms  ✓ BangBang → BangBangStructArraysExt
   2249.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2343.5 ms  ✓ Accessors → TestExt
   7599.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2418.1 ms  ✓ MicroCollections
   2892.6 ms  ✓ SplittablesBase
   3620.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7854.2 ms  ✓ StatsBase
  28479.5 ms  ✓ StaticArrays
  12534.6 ms  ✓ ForwardDiff
   1891.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2083.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2088.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2095.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2299.9 ms  ✓ Accessors → StaticArraysExt
   1568.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3497.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3593.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7199.1 ms  ✓ Transducers
   1507.6 ms  ✓ Transducers → TransducersAdaptExt
   8403.6 ms  ✓ KernelAbstractions
  13605.4 ms  ✓ ChainRules
  56315.3 ms  ✓ MLStyle
   1054.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1185.7 ms  ✓ KernelAbstractions → EnzymeExt
   1237.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1205.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1301.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2233.4 ms  ✓ JuliaVariables
   4144.5 ms  ✓ NNlib
   3260.6 ms  ✓ FLoops
    952.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1005.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1080.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1131.9 ms  ✓ OneHotArrays
    653.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5470.2 ms  ✓ MLUtils
   1167.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24571.3 ms  ✓ Zygote
   1056.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6202.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.99
	System time (seconds): 31.19
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2107668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 551
	Minor (reclaiming a frame) page faults: 8823859
	Voluntary context switches: 23912
	Involuntary context switches: 38884
	Swaps: 0
	File system inputs: 0
	File system outputs: 811080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
