Precompiling project...
   1728.4 ms  ✓ DataValueInterfaces
   3509.4 ms  ✓ Tables
   8191.3 ms  ✓ Distributed
   3216.9 ms  ✓ Functors
   2971.9 ms  ✓ OpenSpecFun_jll
   2007.2 ms  ✓ CommonSubexpressions
   2915.3 ms  ✓ FLoopsBase
   5312.3 ms  ✓ ChainRulesCore
   3385.6 ms  ✓ SimpleTraits
   3579.4 ms  ✓ StructArrays
   3584.9 ms  ✓ MLDataDevices
   7105.2 ms  ✓ DataStructures
   2190.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5403.4 ms  ✓ Setfield
   1986.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3502.0 ms  ✓ ZygoteRules
   2116.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2382.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2008.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   6913.0 ms  ✓ IRTools
   3882.1 ms  ✓ MLCore
   1988.1 ms  ✓ SortingAlgorithms
   4797.3 ms  ✓ Optimisers
   7708.5 ms  ✓ Accessors
   5391.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14979.4 ms  ✓ SparseArrays
   1686.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1684.9 ms  ✓ Optimisers → OptimisersAdaptExt
  13195.5 ms  ✓ Test
   2382.0 ms  ✓ Accessors → StructArraysExt
   2389.4 ms  ✓ Accessors → LinearAlgebraExt
   2225.5 ms  ✓ SuiteSparse
   2300.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2489.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2494.4 ms  ✓ Statistics → SparseArraysExt
   2522.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2605.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2707.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  10023.6 ms  ✓ SpecialFunctions
   2314.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2604.3 ms  ✓ Accessors → TestExt
   2404.9 ms  ✓ BangBang
   2914.4 ms  ✓ SplittablesBase
   1206.4 ms  ✓ SparseInverseSubset
   1486.8 ms  ✓ DiffRules
   4106.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1306.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1411.4 ms  ✓ BangBang → BangBangTablesExt
   1475.6 ms  ✓ BangBang → BangBangStructArraysExt
   1626.9 ms  ✓ MicroCollections
   3021.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3566.7 ms  ✓ StatsBase
  18815.3 ms  ✓ StaticArrays
   3073.6 ms  ✓ Transducers
   1401.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1477.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1786.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1788.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1871.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1899.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5632.1 ms  ✓ ForwardDiff
   1983.8 ms  ✓ Accessors → StaticArraysExt
   1907.6 ms  ✓ Transducers → TransducersAdaptExt
    601.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7675.8 ms  ✓ ChainRules
   1521.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5306.5 ms  ✓ KernelAbstractions
  38966.8 ms  ✓ MLStyle
   1261.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1318.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1359.5 ms  ✓ KernelAbstractions → EnzymeExt
   1450.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1787.2 ms  ✓ JuliaVariables
   3413.2 ms  ✓ NNlib
    831.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    882.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    890.4 ms  ✓ NNlib → NNlibForwardDiffExt
    928.1 ms  ✓ OneHotArrays
   2622.0 ms  ✓ FLoops
    563.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4006.0 ms  ✓ MLUtils
   1002.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24922.7 ms  ✓ Zygote
    963.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4060.5 ms  ✓ Flux
  145 dependencies successfully precompiled in 64 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 296.38
	System time (seconds): 27.09
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 517
	Minor (reclaiming a frame) page faults: 6889298
	Voluntary context switches: 199038
	Involuntary context switches: 76809
	Swaps: 0
	File system inputs: 0
	File system outputs: 900640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
