nice: cannot set niceness: Permission denied
Precompiling packages...
   1529.4 ms  ✓ Logging
   3360.1 ms  ✓ NameResolution
   6643.3 ms  ✓ Baselet
   2418.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2590.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5380.8 ms  ✓ LazyArtifacts
   9887.9 ms  ✓ ConstructionBase
   3013.0 ms  ✓ DelimitedFiles
   2928.9 ms  ✓ ScopedValues
   3097.4 ms  ✓ AliasTables
  13692.7 ms  ✓ IrrationalConstants
   2504.0 ms  ✓ EnzymeCore → AdaptExt
   2321.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3783.9 ms  ✓ GPUArraysCore
   2904.9 ms  ✓ DiffResults
   2986.5 ms  ✓ Atomix
   9786.2 ms  ✓ NaNMath
   3116.9 ms  ✓ JLLWrappers
   2505.7 ms  ✓ PrecompileTools
   2172.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2879.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11301.3 ms  ✓ Compat
  18613.5 ms  ✓ MacroTools
   3794.2 ms  ✓ LogExpFunctions
  14103.7 ms  ✓ InteractiveUtils
   2295.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2896.3 ms  ✓ CommonSubexpressions
   3800.3 ms  ✓ OpenSpecFun_jll
   9304.9 ms  ✓ Missings
   2489.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9205.8 ms  ✓ DataStructures
   2598.6 ms  ✓ ContextVariablesX
   4210.9 ms  ✓ SimpleTraits
  16718.4 ms  ✓ Distributed
  10809.4 ms  ✓ Tables
   6581.9 ms  ✓ Setfield
   7406.0 ms  ✓ LLVMExtra_jll
   3403.0 ms  ✓ SortingAlgorithms
   2502.6 ms  ✓ FLoopsBase
   4004.5 ms  ✓ MLCore
   7878.7 ms  ✓ Functors
   9695.8 ms  ✓ ChainRulesCore
  13478.7 ms  ✓ Accessors
   7693.5 ms  ✓ StructArrays
  13075.2 ms  ✓ IRTools
  23495.3 ms  ✓ SparseArrays
   3676.0 ms  ✓ MLDataDevices
   2609.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2723.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11808.6 ms  ✓ SpecialFunctions
   2907.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2932.2 ms  ✓ Accessors → LinearAlgebraExt
   2504.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2615.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4592.2 ms  ✓ ZygoteRules
   2905.8 ms  ✓ Accessors → StructArraysExt
   3540.9 ms  ✓ Statistics → SparseArraysExt
   3278.8 ms  ✓ SuiteSparse
   3196.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3586.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3397.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3080.0 ms  ✓ MLDataDevices → FillArraysExt
   3785.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   8392.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4507.5 ms  ✓ MLDataDevices → SparseArraysExt
   3194.2 ms  ✓ DiffRules
  20990.4 ms  ✓ Test
   4015.3 ms  ✓ BangBang
   3891.0 ms  ✓ SparseInverseSubset
  12497.5 ms  ✓ Optimisers
   9704.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2623.9 ms  ✓ BangBang → BangBangStructArraysExt
   2789.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3200.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3010.7 ms  ✓ BangBang → BangBangTablesExt
   3503.3 ms  ✓ Accessors → TestExt
   8398.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3321.6 ms  ✓ MicroCollections
   4407.5 ms  ✓ SplittablesBase
   1594.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1607.2 ms  ✓ Optimisers → OptimisersAdaptExt
   5513.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11409.7 ms  ✓ StatsBase
  31191.4 ms  ✓ StaticArrays
   2494.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2604.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2610.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2683.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2801.8 ms  ✓ Accessors → StaticArraysExt
   2870.9 ms  ✓ BangBang → BangBangStaticArraysExt
  12822.8 ms  ✓ ForwardDiff
   5381.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5398.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29494.1 ms  ✓ LLVM
   9556.8 ms  ✓ Transducers
   1780.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1647.6 ms  ✓ Transducers → TransducersAdaptExt
   4097.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17495.3 ms  ✓ ChainRules
  10534.4 ms  ✓ KernelAbstractions
  59294.1 ms  ✓ MLStyle
   1431.0 ms  ✓ MLDataDevices → ChainRulesExt
   1132.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1147.3 ms  ✓ KernelAbstractions → EnzymeExt
   1151.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1245.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2402.6 ms  ✓ JuliaVariables
   4138.0 ms  ✓ NNlib
   3233.3 ms  ✓ FLoops
   1172.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5212.6 ms  ✓ GPUArrays
   1257.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1286.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1358.0 ms  ✓ OneHotArrays
    704.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1485.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5932.4 ms  ✓ MLUtils
   1184.2 ms  ✓ MLDataDevices → MLUtilsExt
  25778.4 ms  ✓ Zygote
   1063.0 ms  ✓ MLDataDevices → ZygoteExt
   7131.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 465.83
	System time (seconds): 37.32
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 523
	Minor (reclaiming a frame) page faults: 9649857
	Voluntary context switches: 26899
	Involuntary context switches: 36182
	Swaps: 0
	File system inputs: 0
	File system outputs: 886184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
