nice: cannot set niceness: Permission denied
Precompiling packages...
   1643.4 ms  ✓ UUIDs
   3995.3 ms  ✓ Preferences
   2394.2 ms  ✓ NameResolution
   2523.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10407.1 ms  ✓ OrderedCollections
   2673.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6894.5 ms  ✓ Baselet
   2309.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5571.7 ms  ✓ LazyArtifacts
   2586.3 ms  ✓ DelimitedFiles
  10205.4 ms  ✓ ConstructionBase
   2700.1 ms  ✓ Adapt
   2910.0 ms  ✓ AliasTables
   2626.5 ms  ✓ ScopedValues
   2596.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14011.0 ms  ✓ IrrationalConstants
   2926.7 ms  ✓ DiffResults
   2720.1 ms  ✓ Atomix
   2486.3 ms  ✓ PrecompileTools
   3267.8 ms  ✓ JLLWrappers
   9699.5 ms  ✓ NaNMath
   2780.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2665.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11166.2 ms  ✓ Compat
   2495.8 ms  ✓ EnzymeCore → AdaptExt
  18998.7 ms  ✓ MacroTools
   3792.7 ms  ✓ GPUArraysCore
  14327.3 ms  ✓ InteractiveUtils
   3880.9 ms  ✓ LogExpFunctions
   2832.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3596.3 ms  ✓ OpenSpecFun_jll
   9876.4 ms  ✓ Missings
   3093.0 ms  ✓ CommonSubexpressions
   2306.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9972.1 ms  ✓ DataStructures
   4517.9 ms  ✓ SimpleTraits
   2808.8 ms  ✓ ContextVariablesX
   7807.1 ms  ✓ LLVMExtra_jll
  17211.9 ms  ✓ Distributed
   6597.2 ms  ✓ Setfield
  11297.4 ms  ✓ Tables
   3098.7 ms  ✓ SortingAlgorithms
   2412.5 ms  ✓ FLoopsBase
   4309.4 ms  ✓ MLCore
   8114.5 ms  ✓ Functors
  11707.2 ms  ✓ IRTools
  12602.6 ms  ✓ Accessors
  10652.3 ms  ✓ ChainRulesCore
  23919.4 ms  ✓ SparseArrays
   3661.4 ms  ✓ MLDataDevices
   2319.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2584.2 ms  ✓ Accessors → LinearAlgebraExt
   8510.9 ms  ✓ StructArrays
   2515.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2814.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11965.9 ms  ✓ SpecialFunctions
   4169.1 ms  ✓ ZygoteRules
   2997.7 ms  ✓ SuiteSparse
   3303.8 ms  ✓ Statistics → SparseArraysExt
   2912.8 ms  ✓ MLDataDevices → FillArraysExt
   3180.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3412.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3724.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3500.6 ms  ✓ MLDataDevices → SparseArraysExt
   2577.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4223.8 ms  ✓ BangBang
   2804.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3377.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3001.4 ms  ✓ Accessors → StructArraysExt
   9105.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3407.8 ms  ✓ SparseInverseSubset
   4504.4 ms  ✓ DiffRules
   2706.6 ms  ✓ BangBang → BangBangTablesExt
  22670.6 ms  ✓ Test
   3699.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4086.8 ms  ✓ BangBang → BangBangStructArraysExt
   3705.9 ms  ✓ MicroCollections
   9501.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12406.3 ms  ✓ Optimisers
   2519.5 ms  ✓ Accessors → TestExt
   7504.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2739.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1592.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3502.4 ms  ✓ SplittablesBase
   1725.5 ms  ✓ Optimisers → OptimisersAdaptExt
   4328.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  31863.1 ms  ✓ StaticArrays
  11393.9 ms  ✓ StatsBase
   2512.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2622.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2687.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2706.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2733.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2908.4 ms  ✓ Accessors → StaticArraysExt
   4752.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5117.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11720.3 ms  ✓ ForwardDiff
  30697.7 ms  ✓ LLVM
   2872.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10910.5 ms  ✓ Transducers
   1995.9 ms  ✓ Transducers → TransducersAdaptExt
   5006.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  18506.1 ms  ✓ ChainRules
  11219.9 ms  ✓ KernelAbstractions
  59977.4 ms  ✓ MLStyle
   1268.1 ms  ✓ MLDataDevices → ChainRulesExt
   1075.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1155.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1171.5 ms  ✓ KernelAbstractions → EnzymeExt
   1271.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2286.1 ms  ✓ JuliaVariables
   4055.2 ms  ✓ NNlib
   3460.5 ms  ✓ FLoops
   1164.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1250.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1294.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5184.0 ms  ✓ GPUArrays
   1365.8 ms  ✓ OneHotArrays
    669.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1449.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5799.5 ms  ✓ MLUtils
   1177.7 ms  ✓ MLDataDevices → MLUtilsExt
  25271.6 ms  ✓ Zygote
   1037.6 ms  ✓ MLDataDevices → ZygoteExt
   7127.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.06
	System time (seconds): 37.34
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2176580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 656
	Minor (reclaiming a frame) page faults: 9649606
	Voluntary context switches: 27747
	Involuntary context switches: 40749
	Swaps: 0
	File system inputs: 0
	File system outputs: 885192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
