nice: cannot set niceness: Permission denied
Precompiling packages...
  73393.3 ms  ✓ Pkg (serial)
  11862.4 ms  ✓ IRTools
   2766.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7686.1 ms  ✓ StructArrays
  21908.5 ms  ✓ SparseArrays
   4007.5 ms  ✓ ZygoteRules
  13391.8 ms  ✓ Accessors
   3028.5 ms  ✓ MLDataDevices → FillArraysExt
   3887.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3497.6 ms  ✓ DiffRules
   2905.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2998.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3978.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4000.6 ms  ✓ Statistics → SparseArraysExt
   4185.0 ms  ✓ SuiteSparse
   8161.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3608.9 ms  ✓ MLDataDevices → SparseArraysExt
   4595.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2790.2 ms  ✓ Accessors → StructArraysExt
   3014.6 ms  ✓ Accessors → LinearAlgebraExt
  19302.9 ms  ✓ Test
   4115.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3007.6 ms  ✓ SparseInverseSubset
   8699.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2005.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11312.0 ms  ✓ Optimisers
   7198.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2497.3 ms  ✓ Accessors → TestExt
   2889.8 ms  ✓ BangBang
   3490.2 ms  ✓ SplittablesBase
   1594.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1592.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1588.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1682.4 ms  ✓ BangBang → BangBangTablesExt
   1729.9 ms  ✓ BangBang → BangBangStructArraysExt
   1929.2 ms  ✓ MicroCollections
   4603.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8711.4 ms  ✓ StatsBase
  29326.2 ms  ✓ StaticArrays
   2181.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2458.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12995.0 ms  ✓ ForwardDiff
   2467.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2462.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2485.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2624.5 ms  ✓ Accessors → StaticArraysExt
   1292.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5158.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5168.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9251.8 ms  ✓ Transducers
   1612.3 ms  ✓ Transducers → TransducersAdaptExt
  15671.2 ms  ✓ ChainRules
  58982.9 ms  ✓ MLStyle
   8941.5 ms  ✓ KernelAbstractions
   1158.5 ms  ✓ MLDataDevices → ChainRulesExt
    940.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1035.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1037.0 ms  ✓ KernelAbstractions → EnzymeExt
   1117.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2738.3 ms  ✓ JuliaVariables
   2843.4 ms  ✓ FLoops
   3932.3 ms  ✓ NNlib
    911.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    987.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1027.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1096.4 ms  ✓ OneHotArrays
    649.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5841.1 ms  ✓ MLUtils
   1155.1 ms  ✓ MLDataDevices → MLUtilsExt
  24349.1 ms  ✓ Zygote
   1035.0 ms  ✓ MLDataDevices → ZygoteExt
   6200.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.73
	System time (seconds): 34.58
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 472
	Minor (reclaiming a frame) page faults: 9079285
	Voluntary context switches: 26198
	Involuntary context switches: 30869
	Swaps: 0
	File system inputs: 0
	File system outputs: 816968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
