nice: cannot set niceness: Permission denied
Precompiling packages...
  73446.5 ms  ✓ Pkg (serial)
   3033.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2894.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3518.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3603.9 ms  ✓ DiffRules
   3102.3 ms  ✓ SuiteSparse
  14400.3 ms  ✓ Accessors
   3922.6 ms  ✓ Statistics → SparseArraysExt
   7002.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3522.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3287.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3313.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3590.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2689.2 ms  ✓ Accessors → LinearAlgebraExt
   2907.0 ms  ✓ SparseInverseSubset
   2696.6 ms  ✓ Accessors → StructArraysExt
   8308.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19428.3 ms  ✓ Test
  11207.2 ms  ✓ Optimisers
   2329.8 ms  ✓ BangBang
   7093.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2367.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2770.6 ms  ✓ Accessors → TestExt
   1810.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2182.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3689.5 ms  ✓ SplittablesBase
   2300.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2229.0 ms  ✓ BangBang → BangBangTablesExt
   2231.9 ms  ✓ BangBang → BangBangStructArraysExt
   2448.5 ms  ✓ MicroCollections
   4380.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8891.0 ms  ✓ StatsBase
  29010.5 ms  ✓ StaticArrays
  12492.7 ms  ✓ ForwardDiff
   1967.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2075.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2077.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2164.9 ms  ✓ Accessors → StaticArraysExt
   2302.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1720.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4090.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4483.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8181.3 ms  ✓ Transducers
   1990.5 ms  ✓ Transducers → TransducersAdaptExt
  57655.5 ms  ✓ MLStyle
   8372.9 ms  ✓ KernelAbstractions
  15540.4 ms  ✓ ChainRules
   1053.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1133.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1137.7 ms  ✓ KernelAbstractions → EnzymeExt
   1165.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1292.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2540.9 ms  ✓ JuliaVariables
   4050.8 ms  ✓ NNlib
   3039.9 ms  ✓ FLoops
   1031.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1055.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1144.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1187.2 ms  ✓ OneHotArrays
    676.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5606.1 ms  ✓ MLUtils
   1200.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24427.7 ms  ✓ Zygote
   1059.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6143.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.83
	System time (seconds): 35.33
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2107112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 453
	Minor (reclaiming a frame) page faults: 8893714
	Voluntary context switches: 23819
	Involuntary context switches: 28445
	Swaps: 0
	File system inputs: 0
	File system outputs: 809448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
