nice: cannot set niceness: Permission denied
Precompiling packages...
    748.3 ms  ✓ Reexport
   1063.6 ms  ✓ Accessors → LinearAlgebraExt
   1679.5 ms  ✓ OpenSpecFun_jll
   1251.8 ms  ✓ SparseInverseSubset
  16110.1 ms  ✓ Test
   1423.8 ms  ✓ StructArrays
   1472.5 ms  ✓ MLCore
   1000.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    912.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   4580.1 ms  ✓ StatsBase
   1115.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1084.7 ms  ✓ Optimisers → OptimisersAdaptExt
    853.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1301.3 ms  ✓ BangBang
   1219.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1700.4 ms  ✓ SplittablesBase
   2495.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4554.4 ms  ✓ SpecialFunctions
  39002.0 ms  ✓ MLStyle
    998.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1098.3 ms  ✓ Accessors → TestExt
    758.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    718.0 ms  ✓ StructArrays → StructArraysAdaptExt
    715.1 ms  ✓ BangBang → BangBangTablesExt
    759.8 ms  ✓ Accessors → StructArraysExt
    873.8 ms  ✓ BangBang → BangBangStructArraysExt
    963.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1070.6 ms  ✓ MicroCollections
    883.1 ms  ✓ DiffRules
   2227.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4063.1 ms  ✓ JuliaVariables
   3943.9 ms  ✓ Transducers
   1406.8 ms  ✓ Transducers → TransducersAdaptExt
   5858.2 ms  ✓ ForwardDiff
   8115.5 ms  ✓ ChainRules
    957.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5270.6 ms  ✓ FLoops
  23914.2 ms  ✓ StaticArrays
    930.4 ms  ✓ Adapt → AdaptStaticArraysExt
    937.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    951.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1107.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1050.7 ms  ✓ Accessors → StaticArraysExt
   1110.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1126.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1185.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4617.4 ms  ✓ KernelAbstractions
   1116.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1237.2 ms  ✓ KernelAbstractions → EnzymeExt
   1243.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1409.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4846.0 ms  ✓ NNlib
   1270.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1341.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1383.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1522.3 ms  ✓ OneHotArrays
   1091.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   7490.4 ms  ✓ MLUtils
   1587.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  44364.2 ms  ✓ Zygote
   1473.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   7076.0 ms  ✓ Flux
  145 dependencies successfully precompiled in 107 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 533.97
	System time (seconds): 36.52
	Percent of CPU this job got: 203%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2605832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 423
	Minor (reclaiming a frame) page faults: 9272776
	Voluntary context switches: 23687
	Involuntary context switches: 19290
	Swaps: 0
	File system inputs: 1168
	File system outputs: 844824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
