nice: cannot set niceness: Permission denied
Precompiling packages...
  72867.3 ms  ✓ Pkg (serial)
  22072.3 ms  ✓ SparseArrays
  12299.4 ms  ✓ Accessors
   2296.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2802.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5683.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3404.2 ms  ✓ DiffRules
   3018.4 ms  ✓ SuiteSparse
   3020.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3228.9 ms  ✓ Statistics → SparseArraysExt
   3004.6 ms  ✓ Accessors → LinearAlgebraExt
   2497.0 ms  ✓ Accessors → StructArraysExt
   3309.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3326.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3292.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2421.6 ms  ✓ SparseInverseSubset
  19426.3 ms  ✓ Test
   7539.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10489.3 ms  ✓ Optimisers
   2901.3 ms  ✓ BangBang
   7471.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2306.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2492.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2881.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2871.6 ms  ✓ Accessors → TestExt
   2405.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2588.8 ms  ✓ BangBang → BangBangStructArraysExt
   2321.3 ms  ✓ BangBang → BangBangTablesExt
   2531.6 ms  ✓ MicroCollections
   3570.3 ms  ✓ SplittablesBase
   4225.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8732.4 ms  ✓ StatsBase
  28203.1 ms  ✓ StaticArrays
  11967.4 ms  ✓ ForwardDiff
   2056.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2078.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2181.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2188.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2316.5 ms  ✓ Accessors → StaticArraysExt
   1540.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3301.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3517.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7498.0 ms  ✓ Transducers
   1673.7 ms  ✓ Transducers → TransducersAdaptExt
  14302.0 ms  ✓ ChainRules
  56718.3 ms  ✓ MLStyle
    934.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8636.3 ms  ✓ KernelAbstractions
    859.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    941.0 ms  ✓ KernelAbstractions → EnzymeExt
    945.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1055.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2614.0 ms  ✓ JuliaVariables
   2807.6 ms  ✓ FLoops
   4050.6 ms  ✓ NNlib
    946.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    987.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1051.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1116.2 ms  ✓ OneHotArrays
    645.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5700.4 ms  ✓ MLUtils
   1173.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24403.6 ms  ✓ Zygote
   1054.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6130.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.85
	System time (seconds): 34.72
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 558
	Minor (reclaiming a frame) page faults: 8858363
	Voluntary context switches: 23872
	Involuntary context switches: 31147
	Swaps: 0
	File system inputs: 0
	File system outputs: 810616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
