nice: cannot set niceness: Permission denied
Precompiling packages...
  72004.5 ms  ✓ Pkg (serial)
  15729.6 ms  ✓ Distributed
   2801.3 ms  ✓ CommonSubexpressions
   2608.7 ms  ✓ SortingAlgorithms
   9619.8 ms  ✓ Tables
   4837.5 ms  ✓ Setfield
   7592.1 ms  ✓ Functors
   3093.6 ms  ✓ SimpleTraits
   9580.3 ms  ✓ ChainRulesCore
  22314.6 ms  ✓ SparseArrays
   2519.7 ms  ✓ MLDataDevices
   2503.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2597.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2703.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10301.8 ms  ✓ SpecialFunctions
   3701.6 ms  ✓ Statistics → SparseArraysExt
   3100.6 ms  ✓ SuiteSparse
   5611.1 ms  ✓ MLCore
   4096.1 ms  ✓ ZygoteRules
   8083.7 ms  ✓ StructArrays
   3318.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3703.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2793.0 ms  ✓ MLDataDevices → FillArraysExt
   3495.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3686.9 ms  ✓ MLDataDevices → SparseArraysExt
   7508.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3616.4 ms  ✓ DiffRules
  12487.5 ms  ✓ IRTools
  14906.1 ms  ✓ Accessors
   2381.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3171.0 ms  ✓ SparseInverseSubset
   3002.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2281.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1602.5 ms  ✓ Accessors → StructArraysExt
   1881.2 ms  ✓ Accessors → LinearAlgebraExt
   7500.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10606.3 ms  ✓ Optimisers
   6887.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2228.8 ms  ✓ BangBang
   1803.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1805.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  17893.4 ms  ✓ Test
   1687.9 ms  ✓ BangBang → BangBangTablesExt
   2071.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2034.3 ms  ✓ BangBang → BangBangStructArraysExt
   2385.3 ms  ✓ MicroCollections
   1802.3 ms  ✓ Accessors → TestExt
   1925.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2423.5 ms  ✓ SplittablesBase
  10906.6 ms  ✓ StatsBase
   3106.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28539.2 ms  ✓ StaticArrays
  10149.8 ms  ✓ ForwardDiff
   1930.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2147.1 ms  ✓ Accessors → StaticArraysExt
   2272.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2271.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2333.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2355.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2445.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3755.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4025.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7472.4 ms  ✓ Transducers
   2282.3 ms  ✓ Transducers → TransducersAdaptExt
  15807.6 ms  ✓ ChainRules
   1724.1 ms  ✓ MLDataDevices → ChainRulesExt
  58182.5 ms  ✓ MLStyle
   8668.4 ms  ✓ KernelAbstractions
    866.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    909.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    969.7 ms  ✓ KernelAbstractions → EnzymeExt
   1061.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2487.1 ms  ✓ JuliaVariables
   2840.1 ms  ✓ FLoops
   3915.0 ms  ✓ NNlib
    933.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1004.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1037.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1113.2 ms  ✓ OneHotArrays
    657.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5615.4 ms  ✓ MLUtils
   1163.8 ms  ✓ MLDataDevices → MLUtilsExt
  25385.9 ms  ✓ Zygote
   1033.8 ms  ✓ MLDataDevices → ZygoteExt
   6087.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 416.01
	System time (seconds): 35.65
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 481
	Minor (reclaiming a frame) page faults: 9023712
	Voluntary context switches: 25772
	Involuntary context switches: 33970
	Swaps: 0
	File system inputs: 0
	File system outputs: 813136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
