nice: cannot set niceness: Permission denied
Precompiling packages...
  75572.1 ms  ✓ Pkg (serial)
   2368.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2375.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12580.8 ms  ✓ ForwardDiff
   2485.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2605.6 ms  ✓ Accessors → StaticArraysExt
   2709.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1134.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4801.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4998.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8884.2 ms  ✓ Transducers
   1813.9 ms  ✓ Transducers → TransducersAdaptExt
  58483.7 ms  ✓ MLStyle
  14340.0 ms  ✓ ChainRules
   9369.0 ms  ✓ KernelAbstractions
   1331.1 ms  ✓ MLDataDevices → ChainRulesExt
   1033.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1064.5 ms  ✓ KernelAbstractions → EnzymeExt
   1063.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1200.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2843.5 ms  ✓ JuliaVariables
   2858.3 ms  ✓ FLoops
   4005.4 ms  ✓ NNlib
    950.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1049.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.5 ms  ✓ OneHotArrays
    664.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5971.2 ms  ✓ MLUtils
   1184.2 ms  ✓ MLDataDevices → MLUtilsExt
  25207.6 ms  ✓ Zygote
   1054.7 ms  ✓ MLDataDevices → ZygoteExt
   6464.7 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.47
	System time (seconds): 34.33
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 432
	Minor (reclaiming a frame) page faults: 9057594
	Voluntary context switches: 25862
	Involuntary context switches: 30938
	Swaps: 0
	File system inputs: 0
	File system outputs: 819344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
