nice: cannot set niceness: Permission denied
Precompiling packages...
    417.0 ms  ✓ Reexport
    591.6 ms  ✓ Accessors → LinearAlgebraExt
   2962.6 ms  ✓ StatsBase
    826.2 ms  ✓ SparseInverseSubset
   1048.9 ms  ✓ MLDataDevices
    705.1 ms  ✓ FLoopsBase
    868.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11298.1 ms  ✓ Test
   1571.6 ms  ✓ Optimisers
    855.4 ms  ✓ ZygoteRules
    622.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    532.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    593.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    731.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23015.6 ms  ✓ MLStyle
   1430.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    475.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    446.8 ms  ✓ StructArrays → StructArraysAdaptExt
    470.7 ms  ✓ Accessors → StructArraysExt
    740.9 ms  ✓ BangBang
    627.3 ms  ✓ MLDataDevices → SparseArraysExt
    532.1 ms  ✓ MLDataDevices → FillArraysExt
   2627.1 ms  ✓ SpecialFunctions
    580.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
    598.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    617.2 ms  ✓ Accessors → TestExt
    477.8 ms  ✓ Optimisers → OptimisersAdaptExt
    905.1 ms  ✓ SplittablesBase
   1391.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    512.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    584.8 ms  ✓ BangBang → BangBangTablesExt
    605.6 ms  ✓ BangBang → BangBangStructArraysExt
    593.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    730.0 ms  ✓ MicroCollections
    791.3 ms  ✓ DiffRules
   2788.5 ms  ✓ JuliaVariables
   1901.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2511.1 ms  ✓ Transducers
  15926.6 ms  ✓ StaticArrays
    692.0 ms  ✓ Transducers → TransducersAdaptExt
   5755.1 ms  ✓ ChainRules
    644.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    672.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3700.1 ms  ✓ ForwardDiff
    640.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    661.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    582.6 ms  ✓ Adapt → AdaptStaticArraysExt
    632.7 ms  ✓ Accessors → StaticArraysExt
    674.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    616.6 ms  ✓ BangBang → BangBangStaticArraysExt
    718.4 ms  ✓ MLDataDevices → ChainRulesExt
    669.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3282.9 ms  ✓ FLoops
   3036.9 ms  ✓ KernelAbstractions
    663.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    681.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    711.9 ms  ✓ KernelAbstractions → EnzymeExt
    812.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3463.2 ms  ✓ NNlib
    730.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    761.4 ms  ✓ NNlib → NNlibForwardDiffExt
    826.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    875.5 ms  ✓ OneHotArrays
    609.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5137.4 ms  ✓ MLUtils
   1122.5 ms  ✓ MLDataDevices → MLUtilsExt
  31343.2 ms  ✓ Zygote
    913.6 ms  ✓ MLDataDevices → ZygoteExt
   5210.4 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.31
	System time (seconds): 26.01
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2586816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 495
	Minor (reclaiming a frame) page faults: 9533078
	Voluntary context switches: 27032
	Involuntary context switches: 8318
	Swaps: 0
	File system inputs: 0
	File system outputs: 851424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
