nice: cannot set niceness: Permission denied
Precompiling packages...
   1894.5 ms  ✓ DataValueInterfaces
 timer              0x35003830->0x7b4ba28e9ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2106.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2104.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2114.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2204.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5523.8 ms  ✓ ForwardDiff
   2410.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  16331.8 ms  ✓ LLVM
    552.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    917.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
SparseArraysExt Waiting for background task / IO / timer.
[pid 3486408] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3bfeb0a0->0x7691fd76efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 3486439] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x28684ca0->0x70078e7a72b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 3486461] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc508490->0x71f0fd1aab90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3605.3 ms  ✓ KernelAbstractions
   1322.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
  36397.1 ms  ✓ MLStyle
   1449.8 ms  ✓ JuliaVariables
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 3486920] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x193aa780->0x78fd07801db0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21713.3 ms  ✓ StructArrays → StructArraysAdaptExt
StaticArraysExt Waiting for background task / IO / timer.
[pid 3486922] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2d0c5ef0->0x791c07aab430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21451.1 ms  ✓ Accessors → TestExt
  21937.4 ms  ✓ MLDataDevices → SparseArraysExt
   3294.7 ms  ✓ ChainRules
  21079.1 ms  ✓ Accessors → StructArraysExt
    484.7 ms  ✓ MLDataDevices → ChainRulesExt
   1562.0 ms  ✓ Transducers
    437.7 ms  ✓ Transducers → TransducersAdaptExt
SparseArraysExt Waiting for background task / IO / timer.
[pid 3487151] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2a479700->0x7ea3eb1f6110
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
EnzymeExt Waiting for background task / IO / timer.
[pid 3487154] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x323897d0->0x724c93d0b0a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 3486702] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d3c8410->0x7481fd6804c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2079.9 ms  ✓ FLoops
  21470.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22190.2 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 3487157] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1f040fa0->0x74eb3f4c72b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21308.4 ms  ✓ KernelAbstractions → SparseArraysExt
  21419.9 ms  ✓ KernelAbstractions → EnzymeExt
  31175.0 ms  ✓ BangBang → BangBangStructArraysExt
   2281.5 ms  ✓ GPUArrays
   1295.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3603.6 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3486924] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7634540->0x7c54ad089ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2781.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3195.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   3278.8 ms  ✓ OneHotArrays
   3386.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1197.7 ms  ✓ MLDataDevices → OneHotArraysExt
  20376.5 ms  ✓ Zygote
    807.8 ms  ✓ MLDataDevices → ZygoteExt
  31232.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42030.8 ms  ✓ BangBang → BangBangStaticArraysExt
   3360.9 ms  ✓ MLUtils
    983.6 ms  ✓ MLDataDevices → MLUtilsExt
   4084.1 ms  ✓ Flux
  153 dependencies successfully precompiled in 80 seconds
  11 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 3486924] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7634540->0x7c54ad089ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3486922] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2d0c5ef0->0x791c07aab430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 3487151] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2a479700->0x7ea3eb1f6110
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3486439] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x28684ca0->0x70078e7a72b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 3486461] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc508490->0x71f0fd1aab90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 3487157] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1f040fa0->0x74eb3f4c72b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 3486920] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x193aa780->0x78fd07801db0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 3486702] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d3c8410->0x7481fd6804c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 3486408] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3bfeb0a0->0x7691fd76efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3486202] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35003830->0x7b4ba28e9ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 3487154] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x323897d0->0x724c93d0b0a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 201.56
	System time (seconds): 27.54
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:21.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1015972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 370
	Minor (reclaiming a frame) page faults: 6631693
	Voluntary context switches: 185792
	Involuntary context switches: 72008
	Swaps: 0
	File system inputs: 0
	File system outputs: 521288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
