nice: cannot set niceness: Permission denied
Precompiling packages...
   1588.4 ms  ✓ MozillaCACerts_jll
   4995.2 ms  ✓ MLCore
  21807.4 ms  ✓ SparseArrays
  10405.3 ms  ✓ ChainRulesCore
  11923.7 ms  ✓ IRTools
   8489.8 ms  ✓ StructArrays
  11206.4 ms  ✓ SpecialFunctions
   4016.6 ms  ✓ MLDataDevices
   2896.4 ms  ✓ SuiteSparse
   3288.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3367.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2677.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3572.0 ms  ✓ Statistics → SparseArraysExt
  15405.0 ms  ✓ Accessors
   4311.1 ms  ✓ ZygoteRules
   2511.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2809.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3273.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2819.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3882.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3014.1 ms  ✓ MLDataDevices → FillArraysExt
   4325.9 ms  ✓ DiffRules
   2890.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3284.5 ms  ✓ MLDataDevices → SparseArraysExt
  21511.5 ms  ✓ Test
   3673.0 ms  ✓ SparseInverseSubset
   3605.9 ms  ✓ Accessors → StructArraysExt
   9325.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2697.4 ms  ✓ Accessors → LinearAlgebraExt
   7301.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8518.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2704.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2784.7 ms  ✓ Accessors → TestExt
  11721.2 ms  ✓ Optimisers
   2406.6 ms  ✓ BangBang
   4173.8 ms  ✓ SplittablesBase
   2012.3 ms  ✓ BangBang → BangBangTablesExt
   2166.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2112.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2223.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2297.2 ms  ✓ BangBang → BangBangStructArraysExt
   2394.9 ms  ✓ MicroCollections
   5608.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  31911.3 ms  ✓ StaticArrays
  12130.8 ms  ✓ StatsBase
   2500.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2609.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2696.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2721.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2797.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2815.3 ms  ✓ Accessors → StaticArraysExt
   5312.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5408.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14881.9 ms  ✓ ForwardDiff
  29330.3 ms  ✓ LLVM
    860.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9432.7 ms  ✓ Transducers
   2491.1 ms  ✓ Transducers → TransducersAdaptExt
   3793.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17794.8 ms  ✓ ChainRules
   2898.6 ms  ✓ MLDataDevices → ChainRulesExt
  11076.5 ms  ✓ KernelAbstractions
   1417.5 ms  ✓ KernelAbstractions → EnzymeExt
  60775.3 ms  ✓ MLStyle
   1488.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1507.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1697.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2090.1 ms  ✓ JuliaVariables
   4171.9 ms  ✓ NNlib
   5038.4 ms  ✓ GPUArrays
   1238.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1259.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1357.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1427.3 ms  ✓ OneHotArrays
   3702.6 ms  ✓ FLoops
    681.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1560.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5689.1 ms  ✓ MLUtils
   1174.5 ms  ✓ MLDataDevices → MLUtilsExt
  28324.2 ms  ✓ Zygote
   1082.1 ms  ✓ MLDataDevices → ZygoteExt
   7160.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 467.66
	System time (seconds): 37.63
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 513
	Minor (reclaiming a frame) page faults: 9647792
	Voluntary context switches: 26837
	Involuntary context switches: 39585
	Swaps: 0
	File system inputs: 0
	File system outputs: 884752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
