nice: cannot set niceness: Permission denied
Precompiling packages...
  73631.7 ms  ✓ Pkg (serial)
   2199.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8425.1 ms  ✓ DataStructures
   2229.8 ms  ✓ ContextVariablesX
  19082.1 ms  ✓ MacroTools
  16215.8 ms  ✓ Distributed
   2572.0 ms  ✓ FLoopsBase
   2969.8 ms  ✓ SortingAlgorithms
   2509.6 ms  ✓ CommonSubexpressions
   9820.1 ms  ✓ Tables
   3908.8 ms  ✓ SimpleTraits
   4904.9 ms  ✓ Setfield
   7909.3 ms  ✓ Functors
   9332.4 ms  ✓ ChainRulesCore
   3411.8 ms  ✓ MLDataDevices
   4495.0 ms  ✓ MLCore
   2589.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2603.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2622.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11197.3 ms  ✓ SpecialFunctions
   7406.5 ms  ✓ StructArrays
   3894.2 ms  ✓ ZygoteRules
   2320.5 ms  ✓ MLDataDevices → FillArraysExt
   2807.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
  22817.6 ms  ✓ SparseArrays
   2006.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2080.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  12581.1 ms  ✓ IRTools
   3177.5 ms  ✓ DiffRules
   7519.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14503.4 ms  ✓ Accessors
   2776.9 ms  ✓ SuiteSparse
   3095.5 ms  ✓ Statistics → SparseArraysExt
   3512.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3899.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3970.5 ms  ✓ MLDataDevices → SparseArraysExt
   4430.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2610.7 ms  ✓ Accessors → LinearAlgebraExt
   2610.9 ms  ✓ Accessors → StructArraysExt
   2728.3 ms  ✓ SparseInverseSubset
   7998.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19820.8 ms  ✓ Test
  11661.5 ms  ✓ Optimisers
   1823.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2502.9 ms  ✓ BangBang
   1630.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2120.7 ms  ✓ Accessors → TestExt
   2006.7 ms  ✓ Optimisers → OptimisersAdaptExt
   8402.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3334.8 ms  ✓ SplittablesBase
   1595.1 ms  ✓ BangBang → BangBangStructArraysExt
   1605.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1708.1 ms  ✓ BangBang → BangBangTablesExt
   1800.9 ms  ✓ MicroCollections
   4397.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9079.2 ms  ✓ StatsBase
  29348.8 ms  ✓ StaticArrays
  13416.2 ms  ✓ ForwardDiff
   2335.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2317.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2347.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2459.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2610.3 ms  ✓ Accessors → StaticArraysExt
   2637.9 ms  ✓ BangBang → BangBangStaticArraysExt
   1212.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4946.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5118.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9686.9 ms  ✓ Transducers
   2281.1 ms  ✓ Transducers → TransducersAdaptExt
   8786.5 ms  ✓ KernelAbstractions
  59499.2 ms  ✓ MLStyle
  15416.3 ms  ✓ ChainRules
   1001.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1051.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1104.0 ms  ✓ KernelAbstractions → EnzymeExt
   1185.2 ms  ✓ KernelAbstractions → SparseArraysExt
    892.7 ms  ✓ MLDataDevices → ChainRulesExt
   2441.0 ms  ✓ JuliaVariables
   4005.3 ms  ✓ NNlib
   3099.3 ms  ✓ FLoops
    943.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1026.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1075.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.2 ms  ✓ OneHotArrays
    649.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5578.2 ms  ✓ MLUtils
   1161.8 ms  ✓ MLDataDevices → MLUtilsExt
  23903.4 ms  ✓ Zygote
   1031.0 ms  ✓ MLDataDevices → ZygoteExt
   6175.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.94
	System time (seconds): 34.72
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 534
	Minor (reclaiming a frame) page faults: 9062759
	Voluntary context switches: 26307
	Involuntary context switches: 34182
	Swaps: 0
	File system inputs: 0
	File system outputs: 816816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
