nice: cannot set niceness: Permission denied
Precompiling packages...
   1692.2 ms  ✓ Logging
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:30.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 484
	Minor (reclaiming a frame) page faults: 8709627
	Voluntary context switches: 24936
	Involuntary context switches: 29248
	Swaps: 0
	File system inputs: 0
	File system outputs: 898472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
