nice: cannot set niceness: Permission denied
Precompiling packages...
   1635.7 ms  ✓ Logging
   9886.8 ms  ✓ Compat
   2496.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2493.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18404.9 ms  ✓ MacroTools
   2418.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3325.5 ms  ✓ LogExpFunctions
   3420.0 ms  ✓ OpenSpecFun_jll
  14604.4 ms  ✓ InteractiveUtils
   2906.5 ms  ✓ CommonSubexpressions
   9705.0 ms  ✓ Missings
   2296.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3203.2 ms  ✓ ContextVariablesX
   8896.4 ms  ✓ DataStructures
   7227.9 ms  ✓ LLVMExtra_jll
   5804.5 ms  ✓ Setfield
  16217.2 ms  ✓ Distributed
   3291.9 ms  ✓ FLoopsBase
  11009.0 ms  ✓ Tables
   2517.4 ms  ✓ SortingAlgorithms
   3905.6 ms  ✓ SimpleTraits
   8279.7 ms  ✓ Functors
  10209.5 ms  ✓ ChainRulesCore
   4599.3 ms  ✓ MLCore
   3719.2 ms  ✓ MLDataDevices
  11602.2 ms  ✓ SpecialFunctions
   2320.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2981.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3378.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3604.5 ms  ✓ ZygoteRules
  23786.5 ms  ✓ SparseArrays
  15087.1 ms  ✓ Accessors
   7867.2 ms  ✓ StructArrays
   3180.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3066.3 ms  ✓ MLDataDevices → FillArraysExt
   3432.7 ms  ✓ DiffRules
  14287.0 ms  ✓ IRTools
   2997.2 ms  ✓ Statistics → SparseArraysExt
   3407.3 ms  ✓ SuiteSparse
   3313.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3411.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3016.5 ms  ✓ Accessors → LinearAlgebraExt
   3414.4 ms  ✓ MLDataDevices → SparseArraysExt
   2766.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2723.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3020.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8279.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2612.6 ms  ✓ Accessors → StructArraysExt
   8184.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2285.5 ms  ✓ SparseInverseSubset
   3213.7 ms  ✓ BangBang
  12399.8 ms  ✓ Optimisers
  20900.3 ms  ✓ Test
   9039.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2807.4 ms  ✓ BangBang → BangBangTablesExt
   2906.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2992.2 ms  ✓ BangBang → BangBangStructArraysExt
   2393.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2588.5 ms  ✓ Optimisers → OptimisersAdaptExt
   3409.7 ms  ✓ MicroCollections
   2700.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2904.7 ms  ✓ Accessors → TestExt
   3617.7 ms  ✓ SplittablesBase
   4284.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10496.3 ms  ✓ StatsBase
  32142.2 ms  ✓ StaticArrays
   2430.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2526.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  14602.5 ms  ✓ ForwardDiff
   2701.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2863.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2813.0 ms  ✓ Accessors → StaticArraysExt
   2803.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1794.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29580.8 ms  ✓ LLVM
   5236.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5285.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9547.2 ms  ✓ Transducers
   2238.2 ms  ✓ Transducers → TransducersAdaptExt
   4710.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16796.0 ms  ✓ ChainRules
   2266.5 ms  ✓ MLDataDevices → ChainRulesExt
  10520.6 ms  ✓ KernelAbstractions
  59318.2 ms  ✓ MLStyle
    896.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    935.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    992.3 ms  ✓ KernelAbstractions → EnzymeExt
   1093.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2227.8 ms  ✓ JuliaVariables
   4176.9 ms  ✓ NNlib
   3494.0 ms  ✓ FLoops
   1157.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5207.4 ms  ✓ GPUArrays
   1261.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1299.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1372.3 ms  ✓ OneHotArrays
    665.3 ms  ✓ MLDataDevices → OneHotArraysExt
   1464.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5814.9 ms  ✓ MLUtils
   1172.0 ms  ✓ MLDataDevices → MLUtilsExt
  26573.1 ms  ✓ Zygote
   1054.9 ms  ✓ MLDataDevices → ZygoteExt
   7260.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 464.09
	System time (seconds): 37.11
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 451
	Minor (reclaiming a frame) page faults: 9658089
	Voluntary context switches: 27383
	Involuntary context switches: 40193
	Swaps: 0
	File system inputs: 0
	File system outputs: 886832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
