nice: cannot set niceness: Permission denied
Precompiling packages...
    413.1 ms  ✓ Reexport
    708.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    727.3 ms  ✓ KernelAbstractions → EnzymeExt
    826.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3463.4 ms  ✓ NNlib
    723.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    826.2 ms  ✓ NNlib → NNlibForwardDiffExt
    824.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    889.3 ms  ✓ OneHotArrays
    611.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5070.1 ms  ✓ MLUtils
   1125.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30652.7 ms  ✓ Zygote
   1072.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5147.3 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 333.80
	System time (seconds): 26.15
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2640464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 563
	Minor (reclaiming a frame) page faults: 9263550
	Voluntary context switches: 25617
	Involuntary context switches: 7529
	Swaps: 0
	File system inputs: 0
	File system outputs: 845304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
