nice: cannot set niceness: Permission denied
Precompiling packages...
   2105.7 ms  ✓ DefineSingletons
   7055.7 ms  ✓ ChainRules
    530.8 ms  ✓ BangBang → BangBangStaticArraysExt
    508.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   4360.3 ms  ✓ KernelAbstractions
    928.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
  33897.9 ms  ✓ MLStyle
    540.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    584.8 ms  ✓ KernelAbstractions → EnzymeExt
    627.9 ms  ✓ KernelAbstractions → SparseArraysExt
   1590.7 ms  ✓ JuliaVariables
   2052.1 ms  ✓ FLoops
   3126.8 ms  ✓ NNlib
    723.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    827.5 ms  ✓ OneHotArrays
    922.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    701.8 ms  ✓ NNlib → NNlibForwardDiffExt
    651.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3672.2 ms  ✓ MLUtils
    939.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20739.0 ms  ✓ Zygote
    780.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3841.4 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 176.93
	System time (seconds): 25.19
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 946704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 358
	Minor (reclaiming a frame) page faults: 5944193
	Voluntary context switches: 172331
	Involuntary context switches: 50171
	Swaps: 0
	File system inputs: 5296
	File system outputs: 450688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
