nice: cannot set niceness: Permission denied
Precompiling packages...
   1749.4 ms  ✓ OpenSSL_jll
   2317.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3400.0 ms  ✓ ZygoteRules
  10389.2 ms  ✓ IRTools
   2300.2 ms  ✓ MLDataDevices → FillArraysExt
   2604.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1894.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1954.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  19195.9 ms  ✓ SparseArrays
   2600.8 ms  ✓ DiffRules
   5990.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2509.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2540.8 ms  ✓ SuiteSparse
   2596.8 ms  ✓ MLDataDevices → SparseArraysExt
   2720.7 ms  ✓ Statistics → SparseArraysExt
   2719.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2905.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  15275.4 ms  ✓ Test
   6711.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2095.0 ms  ✓ SparseInverseSubset
   9247.9 ms  ✓ Optimisers
   5346.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    868.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    982.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2118.5 ms  ✓ DataStructures
   2238.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    639.2 ms  ✓ SortingAlgorithms
  22672.8 ms  ✓ StaticArrays
   1523.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1710.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1709.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9774.2 ms  ✓ ForwardDiff
   1796.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1028.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3816.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3817.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21381.9 ms  ✓ LLVM
   6161.4 ms  ✓ StatsBase
   1428.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9138.5 ms  ✓ ChainRules
   4849.1 ms  ✓ KernelAbstractions
   1028.9 ms  ✓ MLDataDevices → ChainRulesExt
    789.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    851.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    858.6 ms  ✓ KernelAbstractions → EnzymeExt
    961.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3892.8 ms  ✓ NNlib
   1188.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1267.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1319.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1343.3 ms  ✓ OneHotArrays
   5091.8 ms  ✓ GPUArrays
    683.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1445.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3058.0 ms  ✓ MLUtils
    989.8 ms  ✓ MLDataDevices → MLUtilsExt
  25293.1 ms  ✓ Zygote
   1052.7 ms  ✓ MLDataDevices → ZygoteExt
   6968.4 ms  ✓ Flux
  126 dependencies successfully precompiled in 78 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 372.31
	System time (seconds): 30.59
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:21.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 482
	Minor (reclaiming a frame) page faults: 8191965
	Voluntary context switches: 24244
	Involuntary context switches: 22132
	Swaps: 0
	File system inputs: 0
	File system outputs: 789280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
