nice: cannot set niceness: Permission denied
Precompiling packages...
  73334.6 ms  ✓ Pkg (serial)
   3808.4 ms  ✓ MLDataDevices
   2900.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12599.3 ms  ✓ IRTools
   2907.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2601.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8581.4 ms  ✓ StructArrays
   4305.1 ms  ✓ ZygoteRules
  11588.0 ms  ✓ SpecialFunctions
   3400.1 ms  ✓ SparseInverseSubset
  15900.3 ms  ✓ Accessors
   2596.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3210.0 ms  ✓ MLDataDevices → FillArraysExt
   3595.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3604.2 ms  ✓ MLDataDevices → SparseArraysExt
   3405.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2885.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1715.2 ms  ✓ Accessors → LinearAlgebraExt
   3014.7 ms  ✓ DiffRules
   7082.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1992.9 ms  ✓ Accessors → StructArraysExt
   8706.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2579.1 ms  ✓ BangBang
  20005.9 ms  ✓ Test
  10595.5 ms  ✓ Optimisers
   7698.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2590.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2595.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2891.3 ms  ✓ BangBang → BangBangTablesExt
   2906.9 ms  ✓ BangBang → BangBangStructArraysExt
   2909.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3117.8 ms  ✓ MicroCollections
   3126.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3186.8 ms  ✓ Accessors → TestExt
   3625.6 ms  ✓ SplittablesBase
  13107.3 ms  ✓ StatsBase
   4427.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28320.2 ms  ✓ StaticArrays
  11075.5 ms  ✓ ForwardDiff
   2380.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2462.4 ms  ✓ Accessors → StaticArraysExt
   2489.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2487.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2569.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2582.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1395.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5279.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8235.5 ms  ✓ Transducers
   5383.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1721.8 ms  ✓ Transducers → TransducersAdaptExt
  16696.5 ms  ✓ ChainRules
   1999.7 ms  ✓ MLDataDevices → ChainRulesExt
  60088.8 ms  ✓ MLStyle
   9091.5 ms  ✓ KernelAbstractions
    883.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    892.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    913.3 ms  ✓ KernelAbstractions → EnzymeExt
   1027.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2505.5 ms  ✓ JuliaVariables
   2883.3 ms  ✓ FLoops
   3858.8 ms  ✓ NNlib
    933.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    987.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1048.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1101.2 ms  ✓ OneHotArrays
    648.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5898.2 ms  ✓ MLUtils
   1159.5 ms  ✓ MLDataDevices → MLUtilsExt
  25627.2 ms  ✓ Zygote
   1063.9 ms  ✓ MLDataDevices → ZygoteExt
   6167.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.69
	System time (seconds): 35.48
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 497
	Minor (reclaiming a frame) page faults: 9072283
	Voluntary context switches: 24556
	Involuntary context switches: 31542
	Swaps: 0
	File system inputs: 0
	File system outputs: 813384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
