nice: cannot set niceness: Permission denied
Precompiling packages...
    399.1 ms  ✓ Reexport
    576.3 ms  ✓ Optimisers → OptimisersAdaptExt
    690.8 ms  ✓ MLDataDevices → FillArraysExt
   1397.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2802.2 ms  ✓ JuliaVariables
   1939.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    696.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    769.1 ms  ✓ DiffRules
    742.6 ms  ✓ BangBang → BangBangTablesExt
    799.6 ms  ✓ BangBang → BangBangStructArraysExt
   9551.7 ms  ✓ LLVM
    929.2 ms  ✓ MicroCollections
  16245.1 ms  ✓ StaticArrays
    648.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6349.8 ms  ✓ ChainRules
    701.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1702.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    681.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    680.2 ms  ✓ Adapt → AdaptStaticArraysExt
    731.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2545.4 ms  ✓ Transducers
    718.9 ms  ✓ Accessors → StaticArraysExt
    729.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4249.0 ms  ✓ ForwardDiff
    844.1 ms  ✓ MLDataDevices → ChainRulesExt
    791.8 ms  ✓ BangBang → BangBangStaticArraysExt
    811.3 ms  ✓ Transducers → TransducersAdaptExt
    743.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3708.1 ms  ✓ KernelAbstractions
   2893.8 ms  ✓ FLoops
    741.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    802.4 ms  ✓ KernelAbstractions → EnzymeExt
    921.0 ms  ✓ KernelAbstractions → SparseArraysExt
    766.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3461.2 ms  ✓ GPUArrays
   3672.8 ms  ✓ NNlib
    802.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    857.4 ms  ✓ NNlib → NNlibForwardDiffExt
    936.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1656.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    874.2 ms  ✓ OneHotArrays
    690.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5325.9 ms  ✓ MLUtils
   1214.4 ms  ✓ MLDataDevices → MLUtilsExt
  31996.7 ms  ✓ Zygote
    998.9 ms  ✓ MLDataDevices → ZygoteExt
   5959.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 368.01
	System time (seconds): 28.35
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2641880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 647
	Minor (reclaiming a frame) page faults: 10161878
	Voluntary context switches: 27648
	Involuntary context switches: 9161
	Swaps: 0
	File system inputs: 0
	File system outputs: 918432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
