nice: cannot set niceness: Permission denied
Precompiling packages...
    423.7 ms  ✓ Reexport
    663.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    626.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    457.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    444.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2747.8 ms  ✓ SpecialFunctions
    491.5 ms  ✓ Accessors → StructArraysExt
    516.1 ms  ✓ Optimisers → OptimisersAdaptExt
    767.7 ms  ✓ BangBang
    455.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    616.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    630.7 ms  ✓ Accessors → TestExt
    908.5 ms  ✓ SplittablesBase
   1329.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    615.7 ms  ✓ DiffRules
    479.9 ms  ✓ BangBang → BangBangTablesExt
   1545.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2296.4 ms  ✓ JuliaVariables
    507.6 ms  ✓ BangBang → BangBangStructArraysExt
    501.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    589.7 ms  ✓ MicroCollections
   2333.2 ms  ✓ Transducers
   5029.2 ms  ✓ ChainRules
   3520.6 ms  ✓ ForwardDiff
    807.1 ms  ✓ Transducers → TransducersAdaptExt
    869.9 ms  ✓ MLDataDevices → ChainRulesExt
  14602.1 ms  ✓ StaticArrays
    579.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    577.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    602.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3161.6 ms  ✓ FLoops
    586.4 ms  ✓ Adapt → AdaptStaticArraysExt
    637.1 ms  ✓ Accessors → StaticArraysExt
    708.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    685.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    616.9 ms  ✓ BangBang → BangBangStaticArraysExt
    643.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3087.2 ms  ✓ KernelAbstractions
    656.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    693.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    712.6 ms  ✓ KernelAbstractions → EnzymeExt
    818.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3460.9 ms  ✓ NNlib
    715.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    770.7 ms  ✓ NNlib → NNlibForwardDiffExt
    838.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    884.3 ms  ✓ OneHotArrays
    604.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5096.7 ms  ✓ MLUtils
   1117.5 ms  ✓ MLDataDevices → MLUtilsExt
  31724.0 ms  ✓ Zygote
    901.7 ms  ✓ MLDataDevices → ZygoteExt
   5197.3 ms  ✓ Flux
  151 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 341.54
	System time (seconds): 26.30
	Percent of CPU this job got: 202%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2594032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 499
	Minor (reclaiming a frame) page faults: 9543762
	Voluntary context switches: 26622
	Involuntary context switches: 7880
	Swaps: 0
	File system inputs: 0
	File system outputs: 851784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
