nice: cannot set niceness: Permission denied
Precompiling packages...
  73071.8 ms  ✓ Pkg (serial)
   8216.1 ms  ✓ StructArrays
   3021.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3265.9 ms  ✓ SuiteSparse
   6491.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3476.3 ms  ✓ Statistics → SparseArraysExt
   2630.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3831.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14215.0 ms  ✓ Accessors
   5078.9 ms  ✓ DiffRules
   4127.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3573.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2479.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  18595.5 ms  ✓ Test
   3221.8 ms  ✓ SparseInverseSubset
   2499.3 ms  ✓ Accessors → StructArraysExt
   2679.0 ms  ✓ Accessors → LinearAlgebraExt
   7975.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10877.3 ms  ✓ Optimisers
   2202.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2195.2 ms  ✓ Accessors → TestExt
   7523.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1126.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3300.5 ms  ✓ SplittablesBase
   1332.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2398.5 ms  ✓ BangBang
   4403.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1222.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1235.8 ms  ✓ BangBang → BangBangTablesExt
   1433.5 ms  ✓ BangBang → BangBangStructArraysExt
   1434.9 ms  ✓ MicroCollections
  27834.9 ms  ✓ StaticArrays
   9218.0 ms  ✓ StatsBase
   1679.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1774.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1769.0 ms  ✓ Accessors → StaticArraysExt
   1957.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1956.2 ms  ✓ BangBang → BangBangStaticArraysExt
  11310.6 ms  ✓ ForwardDiff
   3572.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3582.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    888.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7055.7 ms  ✓ Transducers
   1737.5 ms  ✓ Transducers → TransducersAdaptExt
  13875.9 ms  ✓ ChainRules
   9308.9 ms  ✓ KernelAbstractions
   2129.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  57939.3 ms  ✓ MLStyle
    938.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1017.4 ms  ✓ KernelAbstractions → EnzymeExt
   1040.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1146.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2008.3 ms  ✓ JuliaVariables
   3990.3 ms  ✓ NNlib
    953.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    992.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1027.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   3231.2 ms  ✓ FLoops
   1099.2 ms  ✓ OneHotArrays
    640.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5414.3 ms  ✓ MLUtils
   1182.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  25272.3 ms  ✓ Zygote
   1047.0 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6122.3 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.19
	System time (seconds): 34.54
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 613
	Minor (reclaiming a frame) page faults: 8843845
	Voluntary context switches: 23844
	Involuntary context switches: 31455
	Swaps: 0
	File system inputs: 0
	File system outputs: 811208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
