nice: cannot set niceness: Permission denied
Precompiling packages...
   1541.9 ms  ✓ UUIDs
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 362.76
	System time (seconds): 30.29
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 514
	Minor (reclaiming a frame) page faults: 7992034
	Voluntary context switches: 24464
	Involuntary context switches: 26419
	Swaps: 0
	File system inputs: 0
	File system outputs: 779096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
