nice: cannot set niceness: Permission denied
Precompiling packages...
   1943.0 ms  ✓ RealDot
    694.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2994.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12915.3 ms  ✓ SparseArrays
    843.4 ms  ✓ Accessors → LinearAlgebraExt
   1287.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1482.5 ms  ✓ SuiteSparse
   1581.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1675.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1455.2 ms  ✓ Accessors → StructArraysExt
   1881.4 ms  ✓ Statistics
   1891.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1588.3 ms  ✓ Accessors → TestExt
   7209.7 ms  ✓ SpecialFunctions
   1819.5 ms  ✓ BangBang
   1392.6 ms  ✓ SparseInverseSubset
   1785.7 ms  ✓ MLDataDevices → SparseArraysExt
   1390.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1391.3 ms  ✓ BangBang → BangBangTablesExt
   1483.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1608.4 ms  ✓ DiffRules
   1663.4 ms  ✓ MicroCollections
    907.0 ms  ✓ BangBang → BangBangStructArraysExt
   2689.2 ms  ✓ Optimisers
   2999.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    789.8 ms  ✓ Optimisers → OptimisersAdaptExt
    846.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3794.5 ms  ✓ StatsBase
   2996.3 ms  ✓ Transducers
  15439.4 ms  ✓ StaticArrays
    932.8 ms  ✓ Transducers → TransducersAdaptExt
    841.8 ms  ✓ Adapt → AdaptStaticArraysExt
    859.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    870.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1186.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4735.0 ms  ✓ ForwardDiff
    835.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    833.8 ms  ✓ Accessors → StaticArraysExt
    679.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6639.9 ms  ✓ ChainRules
    534.3 ms  ✓ BangBang → BangBangStaticArraysExt
    650.1 ms  ✓ MLDataDevices → ChainRulesExt
   4494.8 ms  ✓ KernelAbstractions
    950.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34080.1 ms  ✓ MLStyle
    553.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    580.7 ms  ✓ KernelAbstractions → EnzymeExt
    644.0 ms  ✓ KernelAbstractions → SparseArraysExt
   1544.4 ms  ✓ JuliaVariables
   2074.4 ms  ✓ FLoops
   3081.9 ms  ✓ NNlib
    729.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    837.3 ms  ✓ OneHotArrays
    910.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    700.2 ms  ✓ NNlib → NNlibForwardDiffExt
    676.8 ms  ✓ MLDataDevices → OneHotArraysExt
   3561.4 ms  ✓ MLUtils
    933.6 ms  ✓ MLDataDevices → MLUtilsExt
  20972.8 ms  ✓ Zygote
    782.6 ms  ✓ MLDataDevices → ZygoteExt
   3777.7 ms  ✓ Flux
  141 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 177.47
	System time (seconds): 25.36
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 963396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 326
	Minor (reclaiming a frame) page faults: 6013347
	Voluntary context switches: 168981
	Involuntary context switches: 54984
	Swaps: 0
	File system inputs: 0
	File system outputs: 453368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
