nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.1 ms  ✓ OpenSSL_jll
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2223788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 508
	Minor (reclaiming a frame) page faults: 8778983
	Voluntary context switches: 24791
	Involuntary context switches: 28253
	Swaps: 0
	File system inputs: 0
	File system outputs: 901456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
