nice: cannot set niceness: Permission denied
Precompiling packages...
    403.4 ms  ✓ Reexport
    832.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    704.3 ms  ✓ SuiteSparse
   1246.1 ms  ✓ OpenSpecFun_jll
   1896.8 ms  ✓ LLVMExtra_jll
   1112.8 ms  ✓ StructArrays
  11022.4 ms  ✓ Test
    612.8 ms  ✓ FLoopsBase
   1217.2 ms  ✓ MLCore
    736.1 ms  ✓ Accessors → LinearAlgebraExt
    761.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1074.3 ms  ✓ MLDataDevices
    542.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    820.2 ms  ✓ ZygoteRules
   1367.1 ms  ✓ Optimisers
    598.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    572.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    690.7 ms  ✓ SparseInverseSubset
  22830.0 ms  ✓ MLStyle
   1343.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    598.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    461.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2608.2 ms  ✓ StatsBase
    450.0 ms  ✓ StructArrays → StructArraysAdaptExt
    577.7 ms  ✓ Accessors → StructArraysExt
    578.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2544.5 ms  ✓ SpecialFunctions
    699.7 ms  ✓ Accessors → TestExt
    936.2 ms  ✓ SplittablesBase
   1428.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    793.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    982.7 ms  ✓ BangBang
    872.2 ms  ✓ MLDataDevices → SparseArraysExt
    521.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    732.0 ms  ✓ MLDataDevices → FillArraysExt
    586.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2010.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2761.7 ms  ✓ JuliaVariables
    725.7 ms  ✓ DiffRules
    707.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    793.0 ms  ✓ BangBang → BangBangTablesExt
  16663.4 ms  ✓ StaticArrays
    802.3 ms  ✓ BangBang → BangBangStructArraysExt
   9530.1 ms  ✓ LLVM
    822.1 ms  ✓ MicroCollections
    739.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    676.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    649.2 ms  ✓ Adapt → AdaptStaticArraysExt
    729.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6170.1 ms  ✓ ChainRules
    701.6 ms  ✓ Accessors → StaticArraysExt
   1686.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    759.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    748.6 ms  ✓ BangBang → BangBangStaticArraysExt
    696.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    696.9 ms  ✓ MLDataDevices → ChainRulesExt
   3815.8 ms  ✓ ForwardDiff
    657.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2304.8 ms  ✓ Transducers
    619.5 ms  ✓ Transducers → TransducersAdaptExt
   3565.1 ms  ✓ KernelAbstractions
    763.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    823.9 ms  ✓ KernelAbstractions → EnzymeExt
    965.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2957.2 ms  ✓ FLoops
    744.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3740.4 ms  ✓ NNlib
   3606.6 ms  ✓ GPUArrays
    812.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    860.3 ms  ✓ NNlib → NNlibForwardDiffExt
    940.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1026.1 ms  ✓ OneHotArrays
    693.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1542.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5333.4 ms  ✓ MLUtils
   1218.5 ms  ✓ MLDataDevices → MLUtilsExt
  32209.0 ms  ✓ Zygote
   1006.0 ms  ✓ MLDataDevices → ZygoteExt
   6008.6 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 370.11
	System time (seconds): 28.73
	Percent of CPU this job got: 234%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2698776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 10153433
	Voluntary context switches: 27247
	Involuntary context switches: 9332
	Swaps: 0
	File system inputs: 0
	File system outputs: 919640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
