nice: cannot set niceness: Permission denied
Precompiling packages...
  73058.4 ms  ✓ Pkg (serial)
   2294.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10489.9 ms  ✓ IRTools
   3095.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3815.3 ms  ✓ ZygoteRules
   2922.8 ms  ✓ SuiteSparse
   3291.4 ms  ✓ DiffRules
   3201.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3220.3 ms  ✓ Statistics → SparseArraysExt
   3588.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2883.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3205.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  14279.3 ms  ✓ Accessors
   6502.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2291.4 ms  ✓ SparseInverseSubset
   1606.5 ms  ✓ Accessors → StructArraysExt
   2115.3 ms  ✓ Accessors → LinearAlgebraExt
   6991.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18918.9 ms  ✓ Test
   9211.2 ms  ✓ Optimisers
   7018.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1684.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2412.3 ms  ✓ BangBang
   1803.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2282.8 ms  ✓ Accessors → TestExt
   2575.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1598.1 ms  ✓ BangBang → BangBangTablesExt
   1772.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3573.4 ms  ✓ SplittablesBase
   1807.9 ms  ✓ BangBang → BangBangStructArraysExt
   1914.6 ms  ✓ MicroCollections
   4004.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9482.7 ms  ✓ StatsBase
  28283.6 ms  ✓ StaticArrays
   1622.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1811.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1903.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2024.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2310.9 ms  ✓ Accessors → StaticArraysExt
  12620.7 ms  ✓ ForwardDiff
   3408.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1062.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4014.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7715.4 ms  ✓ Transducers
   2099.6 ms  ✓ Transducers → TransducersAdaptExt
  15454.7 ms  ✓ ChainRules
  56537.3 ms  ✓ MLStyle
   8493.6 ms  ✓ KernelAbstractions
   1092.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1149.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1182.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1203.4 ms  ✓ KernelAbstractions → EnzymeExt
   1297.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2497.4 ms  ✓ JuliaVariables
   3987.4 ms  ✓ NNlib
   2995.3 ms  ✓ FLoops
   1010.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1065.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1118.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1164.8 ms  ✓ OneHotArrays
    665.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5619.0 ms  ✓ MLUtils
   1185.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24388.2 ms  ✓ Zygote
   1066.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5968.3 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 411.93
	System time (seconds): 34.62
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2106064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 471
	Minor (reclaiming a frame) page faults: 8831114
	Voluntary context switches: 24789
	Involuntary context switches: 29606
	Swaps: 0
	File system inputs: 0
	File system outputs: 809864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
