nice: cannot set niceness: Permission denied
Precompiling packages...
   1616.0 ms  ✓ Logging
   4705.5 ms  ✓ SplittablesBase
   2491.9 ms  ✓ BangBang → BangBangTablesExt
   2498.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2189.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2680.5 ms  ✓ BangBang → BangBangStructArraysExt
   8504.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2295.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2820.9 ms  ✓ MicroCollections
   6120.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10858.1 ms  ✓ StatsBase
  30891.0 ms  ✓ StaticArrays
   2412.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2518.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2599.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2692.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2696.7 ms  ✓ Accessors → StaticArraysExt
   2692.5 ms  ✓ BangBang → BangBangStaticArraysExt
  12333.4 ms  ✓ ForwardDiff
   4922.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5388.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9157.2 ms  ✓ Transducers
  28516.2 ms  ✓ LLVM
   1592.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2110.5 ms  ✓ Transducers → TransducersAdaptExt
   5180.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17150.1 ms  ✓ ChainRules
  11221.5 ms  ✓ KernelAbstractions
  58730.4 ms  ✓ MLStyle
   1971.8 ms  ✓ MLDataDevices → ChainRulesExt
    986.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1048.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1063.1 ms  ✓ KernelAbstractions → EnzymeExt
   1151.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2390.0 ms  ✓ JuliaVariables
   4200.9 ms  ✓ NNlib
   3308.1 ms  ✓ FLoops
   5006.4 ms  ✓ GPUArrays
   1237.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1236.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1314.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1378.2 ms  ✓ OneHotArrays
    682.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1660.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6155.1 ms  ✓ MLUtils
   1223.9 ms  ✓ MLDataDevices → MLUtilsExt
  26498.4 ms  ✓ Zygote
   1049.9 ms  ✓ MLDataDevices → ZygoteExt
   7181.8 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 462.99
	System time (seconds): 37.25
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2167432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 626
	Minor (reclaiming a frame) page faults: 9655269
	Voluntary context switches: 27137
	Involuntary context switches: 36696
	Swaps: 0
	File system inputs: 0
	File system outputs: 887040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
