nice: cannot set niceness: Permission denied
Precompiling packages...
  72967.0 ms  ✓ Pkg (serial)
   2389.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3384.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3501.4 ms  ✓ ZygoteRules
   3133.5 ms  ✓ DiffRules
  23017.4 ms  ✓ SparseArrays
  12686.1 ms  ✓ Accessors
   6602.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3281.5 ms  ✓ SuiteSparse
   3291.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2886.8 ms  ✓ Accessors → StructArraysExt
   3567.2 ms  ✓ Statistics → SparseArraysExt
   3186.8 ms  ✓ Accessors → LinearAlgebraExt
   3892.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8075.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4229.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4308.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  19491.7 ms  ✓ Test
   2407.5 ms  ✓ SparseInverseSubset
  10313.5 ms  ✓ Optimisers
   2808.2 ms  ✓ BangBang
   2499.4 ms  ✓ Accessors → TestExt
   2591.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7974.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2061.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2098.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2109.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2192.4 ms  ✓ BangBang → BangBangTablesExt
   2217.7 ms  ✓ BangBang → BangBangStructArraysExt
   3616.4 ms  ✓ SplittablesBase
   2330.6 ms  ✓ MicroCollections
   4515.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8249.8 ms  ✓ StatsBase
  28132.7 ms  ✓ StaticArrays
  12961.9 ms  ✓ ForwardDiff
   1722.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1801.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1930.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2115.5 ms  ✓ Accessors → StaticArraysExt
   2137.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2089.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3767.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4700.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8172.1 ms  ✓ Transducers
   1794.9 ms  ✓ Transducers → TransducersAdaptExt
  57138.4 ms  ✓ MLStyle
  14228.2 ms  ✓ ChainRules
   8661.9 ms  ✓ KernelAbstractions
   1184.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1039.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1132.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1145.1 ms  ✓ KernelAbstractions → EnzymeExt
   1224.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2715.4 ms  ✓ JuliaVariables
   2853.1 ms  ✓ FLoops
   4042.8 ms  ✓ NNlib
    950.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    985.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1038.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.8 ms  ✓ OneHotArrays
    668.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5733.2 ms  ✓ MLUtils
   1175.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23932.6 ms  ✓ Zygote
   1061.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5975.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.36
	System time (seconds): 35.38
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2126324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 453
	Minor (reclaiming a frame) page faults: 8880657
	Voluntary context switches: 24290
	Involuntary context switches: 27047
	Swaps: 0
	File system inputs: 0
	File system outputs: 809424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
