nice: cannot set niceness: Permission denied
Precompiling packages...
   1690.5 ms  ✓ Logging
   2805.1 ms  ✓ TableTraits
   2575.6 ms  ✓ NameResolution
  10701.2 ms  ✓ OrderedCollections
   4261.6 ms  ✓ Preferences
   6816.9 ms  ✓ Baselet
   2676.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5498.2 ms  ✓ LazyArtifacts
   2536.2 ms  ✓ DelimitedFiles
   3096.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9915.2 ms  ✓ ConstructionBase
   2914.4 ms  ✓ AliasTables
   3232.2 ms  ✓ ScopedValues
   2596.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13880.0 ms  ✓ IrrationalConstants
   2486.5 ms  ✓ EnzymeCore → AdaptExt
   2603.1 ms  ✓ DiffResults
   3400.8 ms  ✓ GPUArraysCore
   3202.0 ms  ✓ Atomix
  10418.2 ms  ✓ Compat
   9706.9 ms  ✓ NaNMath
   2492.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2535.7 ms  ✓ PrecompileTools
   2406.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18388.2 ms  ✓ MacroTools
   3306.2 ms  ✓ JLLWrappers
   3695.5 ms  ✓ LogExpFunctions
   2491.7 ms  ✓ Compat → CompatLinearAlgebraExt
  13982.0 ms  ✓ InteractiveUtils
   3091.7 ms  ✓ CommonSubexpressions
   9037.9 ms  ✓ Missings
   3476.7 ms  ✓ OpenSpecFun_jll
   2299.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2691.4 ms  ✓ ContextVariablesX
   8890.6 ms  ✓ DataStructures
   2894.0 ms  ✓ FLoopsBase
   7203.8 ms  ✓ Setfield
  17308.1 ms  ✓ Distributed
   3001.4 ms  ✓ SortingAlgorithms
   4003.0 ms  ✓ SimpleTraits
   7494.5 ms  ✓ LLVMExtra_jll
  11508.9 ms  ✓ Tables
   8318.8 ms  ✓ Functors
   4178.2 ms  ✓ MLCore
  10583.4 ms  ✓ ChainRulesCore
  22998.3 ms  ✓ SparseArrays
   4185.9 ms  ✓ MLDataDevices
   2904.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7589.3 ms  ✓ StructArrays
  11576.2 ms  ✓ SpecialFunctions
   3116.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  15288.6 ms  ✓ Accessors
   3217.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12783.0 ms  ✓ IRTools
   4200.7 ms  ✓ ZygoteRules
   3316.5 ms  ✓ SuiteSparse
   3882.5 ms  ✓ Statistics → SparseArraysExt
   2873.3 ms  ✓ MLDataDevices → FillArraysExt
   2317.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3287.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3403.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3660.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3983.5 ms  ✓ MLDataDevices → SparseArraysExt
   7791.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3610.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2597.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2312.4 ms  ✓ Accessors → LinearAlgebraExt
   2475.7 ms  ✓ Accessors → StructArraysExt
   2595.8 ms  ✓ SparseInverseSubset
   2847.4 ms  ✓ DiffRules
  20113.2 ms  ✓ Test
  11128.5 ms  ✓ Optimisers
   8219.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3196.0 ms  ✓ BangBang
   7815.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2671.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2641.0 ms  ✓ Optimisers → OptimisersAdaptExt
   3204.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2707.6 ms  ✓ BangBang → BangBangStructArraysExt
   3397.3 ms  ✓ Accessors → TestExt
   2703.7 ms  ✓ BangBang → BangBangTablesExt
   2906.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4066.1 ms  ✓ SplittablesBase
   1900.7 ms  ✓ MicroCollections
   5067.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10221.7 ms  ✓ StatsBase
  31201.9 ms  ✓ StaticArrays
   2200.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2575.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2592.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2658.2 ms  ✓ Accessors → StaticArraysExt
   2686.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2713.7 ms  ✓ Adapt → AdaptStaticArraysExt
  13155.5 ms  ✓ ForwardDiff
  28509.9 ms  ✓ LLVM
   1918.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5387.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5458.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9911.3 ms  ✓ Transducers
   1969.9 ms  ✓ Transducers → TransducersAdaptExt
   4706.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17719.8 ms  ✓ ChainRules
   2383.0 ms  ✓ MLDataDevices → ChainRulesExt
  10879.7 ms  ✓ KernelAbstractions
  59580.5 ms  ✓ MLStyle
    892.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    938.9 ms  ✓ KernelAbstractions → EnzymeExt
    938.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1068.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2457.4 ms  ✓ JuliaVariables
   4123.8 ms  ✓ NNlib
   3567.2 ms  ✓ FLoops
   1250.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1263.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5250.2 ms  ✓ GPUArrays
   1324.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1402.1 ms  ✓ OneHotArrays
    678.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1503.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5885.3 ms  ✓ MLUtils
   1165.1 ms  ✓ MLDataDevices → MLUtilsExt
  27697.1 ms  ✓ Zygote
   1062.0 ms  ✓ MLDataDevices → ZygoteExt
   7216.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.83
	System time (seconds): 37.89
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 533
	Minor (reclaiming a frame) page faults: 9668540
	Voluntary context switches: 27614
	Involuntary context switches: 40712
	Swaps: 0
	File system inputs: 0
	File system outputs: 886648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
