nice: cannot set niceness: Permission denied
Precompiling packages...
    410.7 ms  ✓ Reexport
    522.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    425.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    515.4 ms  ✓ NaNMath
    603.5 ms  ✓ CommonSubexpressions
    537.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1981.2 ms  ✓ UnsafeAtomics
    424.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    484.1 ms  ✓ ScopedValues
    421.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    632.6 ms  ✓ LogExpFunctions
    405.0 ms  ✓ TableTraits
   1784.3 ms  ✓ DataStructures
    439.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2605.3 ms  ✓ Distributed
    737.2 ms  ✓ SimpleTraits
   2272.5 ms  ✓ IRTools
    748.1 ms  ✓ PrecompileTools
   4412.4 ms  ✓ SparseArrays
   1544.6 ms  ✓ Setfield
    906.6 ms  ✓ JLLWrappers
    503.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1077.8 ms  ✓ Atomix
    652.1 ms  ✓ SortingAlgorithms
   1092.2 ms  ✓ Tables
    635.1 ms  ✓ ContextVariablesX
   3305.8 ms  ✓ Accessors
    838.6 ms  ✓ Functors
   1871.0 ms  ✓ ChainRulesCore
    690.6 ms  ✓ Adapt → AdaptSparseArraysExt
    731.6 ms  ✓ Statistics → SparseArraysExt
    801.6 ms  ✓ SuiteSparse
    966.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1225.5 ms  ✓ OpenSpecFun_jll
   1835.8 ms  ✓ LLVMExtra_jll
  11068.0 ms  ✓ Test
   1101.7 ms  ✓ StructArrays
    581.2 ms  ✓ FLoopsBase
    696.8 ms  ✓ Accessors → LinearAlgebraExt
   1030.5 ms  ✓ MLCore
   1009.2 ms  ✓ MLDataDevices
    758.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    579.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1378.5 ms  ✓ Optimisers
    801.4 ms  ✓ ZygoteRules
    558.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    521.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    769.9 ms  ✓ SparseInverseSubset
   1427.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23827.2 ms  ✓ MLStyle
    578.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2646.7 ms  ✓ StatsBase
   1262.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2658.7 ms  ✓ SpecialFunctions
    897.3 ms  ✓ SplittablesBase
    752.5 ms  ✓ Accessors → TestExt
    532.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    703.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    524.7 ms  ✓ StructArrays → StructArraysAdaptExt
    689.5 ms  ✓ Accessors → StructArraysExt
    968.0 ms  ✓ BangBang
    792.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    829.9 ms  ✓ MLDataDevices → SparseArraysExt
    746.3 ms  ✓ MLDataDevices → FillArraysExt
    529.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    588.1 ms  ✓ Optimisers → OptimisersAdaptExt
    771.4 ms  ✓ DiffRules
   2053.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    670.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2802.1 ms  ✓ JuliaVariables
    687.9 ms  ✓ BangBang → BangBangTablesExt
    664.3 ms  ✓ BangBang → BangBangStructArraysExt
  16477.3 ms  ✓ StaticArrays
    801.6 ms  ✓ MicroCollections
    792.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9665.0 ms  ✓ LLVM
    780.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    714.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    653.1 ms  ✓ Adapt → AdaptStaticArraysExt
    721.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    686.9 ms  ✓ Accessors → StaticArraysExt
    723.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    716.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5783.0 ms  ✓ ChainRules
   4036.9 ms  ✓ ForwardDiff
    864.6 ms  ✓ MLDataDevices → ChainRulesExt
   1756.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    700.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2546.0 ms  ✓ Transducers
    611.2 ms  ✓ Transducers → TransducersAdaptExt
   3757.2 ms  ✓ KernelAbstractions
    762.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    814.9 ms  ✓ KernelAbstractions → EnzymeExt
    946.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2866.3 ms  ✓ FLoops
    708.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3479.9 ms  ✓ GPUArrays
   3686.0 ms  ✓ NNlib
    804.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    871.9 ms  ✓ NNlib → NNlibForwardDiffExt
    926.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1642.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    887.7 ms  ✓ OneHotArrays
    693.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5320.7 ms  ✓ MLUtils
   1195.9 ms  ✓ MLDataDevices → MLUtilsExt
  32496.8 ms  ✓ Zygote
   1003.1 ms  ✓ MLDataDevices → ZygoteExt
   6020.0 ms  ✓ Flux
  157 dependencies successfully precompiled in 79 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 374.24
	System time (seconds): 28.61
	Percent of CPU this job got: 234%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:52.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 507
	Minor (reclaiming a frame) page faults: 10137166
	Voluntary context switches: 27781
	Involuntary context switches: 9759
	Swaps: 0
	File system inputs: 0
	File system outputs: 919896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
