nice: cannot set niceness: Permission denied
Precompiling packages...
  73131.3 ms  ✓ Pkg (serial)
   2492.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10977.9 ms  ✓ IRTools
  11034.2 ms  ✓ SpecialFunctions
   3394.3 ms  ✓ ZygoteRules
   7578.4 ms  ✓ StructArrays
  22203.7 ms  ✓ SparseArrays
   2596.3 ms  ✓ MLDataDevices → FillArraysExt
   2882.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2476.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2813.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3500.4 ms  ✓ DiffRules
  15187.8 ms  ✓ Accessors
   3289.7 ms  ✓ SuiteSparse
   3218.9 ms  ✓ Adapt → AdaptSparseArraysExt
   7240.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3385.8 ms  ✓ Statistics → SparseArraysExt
   3522.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3104.8 ms  ✓ MLDataDevices → SparseArraysExt
   1805.9 ms  ✓ Accessors → StructArraysExt
   2821.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2109.1 ms  ✓ Accessors → LinearAlgebraExt
   2289.7 ms  ✓ SparseInverseSubset
  20232.2 ms  ✓ Test
   7915.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11483.1 ms  ✓ Optimisers
   2986.8 ms  ✓ BangBang
   8380.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2112.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2295.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3091.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3087.2 ms  ✓ Accessors → TestExt
   2418.2 ms  ✓ BangBang → BangBangStructArraysExt
   2496.1 ms  ✓ BangBang → BangBangTablesExt
   3766.2 ms  ✓ SplittablesBase
   2502.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2514.2 ms  ✓ MicroCollections
   4366.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9204.7 ms  ✓ StatsBase
  29495.0 ms  ✓ StaticArrays
  12894.1 ms  ✓ ForwardDiff
   2305.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2468.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2499.7 ms  ✓ Accessors → StaticArraysExt
   2568.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2580.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2621.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1573.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4599.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8195.9 ms  ✓ Transducers
   5498.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1914.3 ms  ✓ Transducers → TransducersAdaptExt
  59899.9 ms  ✓ MLStyle
  15054.6 ms  ✓ ChainRules
   8831.0 ms  ✓ KernelAbstractions
   1242.6 ms  ✓ MLDataDevices → ChainRulesExt
    988.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1063.5 ms  ✓ KernelAbstractions → EnzymeExt
   1081.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1178.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2778.6 ms  ✓ JuliaVariables
   3909.5 ms  ✓ NNlib
   2887.8 ms  ✓ FLoops
    920.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1006.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1050.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1079.5 ms  ✓ OneHotArrays
    656.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5774.1 ms  ✓ MLUtils
   1149.7 ms  ✓ MLDataDevices → MLUtilsExt
  24649.2 ms  ✓ Zygote
   1033.2 ms  ✓ MLDataDevices → ZygoteExt
   6196.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.33
	System time (seconds): 35.38
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 498
	Minor (reclaiming a frame) page faults: 9092448
	Voluntary context switches: 25920
	Involuntary context switches: 34952
	Swaps: 0
	File system inputs: 0
	File system outputs: 817440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
