nice: cannot set niceness: Permission denied
Precompiling packages...
   1433.6 ms  ✓ OpenSSL_jll
   1928.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2614.3 ms  ✓ LogExpFunctions
   7728.0 ms  ✓ Missings
  12001.8 ms  ✓ InteractiveUtils
   2887.5 ms  ✓ OpenSpecFun_jll
  16096.3 ms  ✓ MacroTools
   7192.2 ms  ✓ DataStructures
   5777.0 ms  ✓ LLVMExtra_jll
   2587.1 ms  ✓ CommonSubexpressions
   8305.8 ms  ✓ Tables
   3597.5 ms  ✓ SimpleTraits
  13686.2 ms  ✓ Distributed
   2510.3 ms  ✓ SortingAlgorithms
   4987.9 ms  ✓ Setfield
   7487.9 ms  ✓ Functors
   3084.8 ms  ✓ MLCore
   1772.6 ms  ✓ MLDataDevices
   9307.8 ms  ✓ ChainRulesCore
   2501.0 ms  ✓ MLDataDevices → FillArraysExt
   2555.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2583.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2659.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6498.7 ms  ✓ StructArrays
   2900.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9889.3 ms  ✓ IRTools
   3294.2 ms  ✓ ZygoteRules
  10796.0 ms  ✓ SpecialFunctions
  19524.0 ms  ✓ SparseArrays
   2170.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2378.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2984.3 ms  ✓ Statistics → SparseArraysExt
   2926.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3217.6 ms  ✓ DiffRules
   3034.5 ms  ✓ SuiteSparse
   3115.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3110.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6721.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3323.3 ms  ✓ MLDataDevices → SparseArraysExt
   1231.3 ms  ✓ SparseInverseSubset
   8206.5 ms  ✓ Optimisers
   5406.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    981.4 ms  ✓ Optimisers → OptimisersAdaptExt
    994.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5730.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4991.6 ms  ✓ StatsBase
  22936.5 ms  ✓ StaticArrays
   1638.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1673.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1689.3 ms  ✓ Adapt → AdaptStaticArraysExt
   7967.5 ms  ✓ ForwardDiff
   2052.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1126.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3878.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3960.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21371.3 ms  ✓ LLVM
   1451.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9443.2 ms  ✓ ChainRules
   5156.0 ms  ✓ KernelAbstractions
   1016.2 ms  ✓ MLDataDevices → ChainRulesExt
    924.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    989.8 ms  ✓ KernelAbstractions → EnzymeExt
   1021.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1112.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4047.0 ms  ✓ NNlib
   1275.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1343.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1416.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1464.2 ms  ✓ OneHotArrays
   5355.8 ms  ✓ GPUArrays
    712.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1483.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48779.7 ms  ✓ REPL
    743.7 ms  ✓ CodeTracking
   2896.1 ms  ✓ MLUtils
   4734.9 ms  ✓ Pkg → REPLExt
   1528.4 ms  ✓ MLDataDevices → MLUtilsExt
  32631.5 ms  ✓ Zygote
   1070.3 ms  ✓ MLDataDevices → ZygoteExt
   6450.4 ms  ✓ Flux
  127 dependencies successfully precompiled in 85 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 434.92
	System time (seconds): 31.70
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 440
	Minor (reclaiming a frame) page faults: 8582895
	Voluntary context switches: 24018
	Involuntary context switches: 26893
	Swaps: 0
	File system inputs: 0
	File system outputs: 894272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
