nice: cannot set niceness: Permission denied
Precompiling packages...
  73317.3 ms  ✓ Pkg (serial)
   3326.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3787.5 ms  ✓ ZygoteRules
  23491.6 ms  ✓ SparseArrays
   2102.5 ms  ✓ StructArrays → StructArraysAdaptExt
  13300.2 ms  ✓ Accessors
   2604.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3110.6 ms  ✓ DiffRules
   7497.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3566.8 ms  ✓ SuiteSparse
   3896.4 ms  ✓ Statistics → SparseArraysExt
   3834.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3997.8 ms  ✓ MLDataDevices → SparseArraysExt
   3193.9 ms  ✓ Accessors → StructArraysExt
   3287.9 ms  ✓ Accessors → LinearAlgebraExt
   3888.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4989.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  20114.5 ms  ✓ Test
   7982.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2836.7 ms  ✓ SparseInverseSubset
  11108.1 ms  ✓ Optimisers
   2901.0 ms  ✓ BangBang
   1900.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2955.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2904.0 ms  ✓ Accessors → TestExt
   8609.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2305.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3597.1 ms  ✓ SplittablesBase
   2178.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2192.6 ms  ✓ BangBang → BangBangTablesExt
   2304.8 ms  ✓ BangBang → BangBangStructArraysExt
   2406.4 ms  ✓ MicroCollections
   4560.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8618.2 ms  ✓ StatsBase
  29330.0 ms  ✓ StaticArrays
  12574.6 ms  ✓ ForwardDiff
   1709.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1804.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2086.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2191.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2259.9 ms  ✓ Accessors → StaticArraysExt
   1538.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3558.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3792.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7599.5 ms  ✓ Transducers
   2198.2 ms  ✓ Transducers → TransducersAdaptExt
  13695.1 ms  ✓ ChainRules
  58855.3 ms  ✓ MLStyle
   8863.7 ms  ✓ KernelAbstractions
   1322.7 ms  ✓ MLDataDevices → ChainRulesExt
   1005.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1027.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1047.6 ms  ✓ KernelAbstractions → EnzymeExt
   1173.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2414.9 ms  ✓ JuliaVariables
   3981.2 ms  ✓ NNlib
   2958.3 ms  ✓ FLoops
    941.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1025.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1060.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1121.1 ms  ✓ OneHotArrays
    651.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5524.3 ms  ✓ MLUtils
   1159.6 ms  ✓ MLDataDevices → MLUtilsExt
  24471.3 ms  ✓ Zygote
   1037.3 ms  ✓ MLDataDevices → ZygoteExt
   6086.7 ms  ✓ Flux
  147 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 421.06
	System time (seconds): 35.85
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 492
	Minor (reclaiming a frame) page faults: 8848419
	Voluntary context switches: 23779
	Involuntary context switches: 31893
	Swaps: 0
	File system inputs: 0
	File system outputs: 812704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
