nice: cannot set niceness: Permission denied
Precompiling packages...
   1562.6 ms  ✓ Logging
    910.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    988.4 ms  ✓ Optimisers → OptimisersAdaptExt
   5215.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5179.6 ms  ✓ StatsBase
  23110.7 ms  ✓ StaticArrays
   1588.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1586.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1608.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1691.2 ms  ✓ Adapt → AdaptStaticArraysExt
   8631.3 ms  ✓ ForwardDiff
   1012.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3412.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3428.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19987.1 ms  ✓ LLVM
    982.5 ms  ✓ LLVM → BFloat16sExt
   9492.6 ms  ✓ ChainRules
   1633.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5219.6 ms  ✓ KernelAbstractions
    983.3 ms  ✓ MLDataDevices → ChainRulesExt
    857.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    895.9 ms  ✓ KernelAbstractions → EnzymeExt
    915.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1030.5 ms  ✓ KernelAbstractions → SparseArraysExt
   4044.0 ms  ✓ NNlib
   1155.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1230.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1376.5 ms  ✓ OneHotArrays
   1389.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5298.8 ms  ✓ GPUArrays
    683.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1494.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  51263.6 ms  ✓ REPL
    753.0 ms  ✓ CodeTracking
   3127.9 ms  ✓ MLUtils
   7081.0 ms  ✓ Pkg → REPLExt
   4191.2 ms  ✓ MLDataDevices → MLUtilsExt
  35490.1 ms  ✓ Zygote
   1079.4 ms  ✓ MLDataDevices → ZygoteExt
   6592.4 ms  ✓ Flux
  129 dependencies successfully precompiled in 89 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 70 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 453.77
	System time (seconds): 32.13
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:33.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2200040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 433
	Minor (reclaiming a frame) page faults: 8748281
	Voluntary context switches: 24635
	Involuntary context switches: 28096
	Swaps: 0
	File system inputs: 0
	File system outputs: 906128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
