nice: cannot set niceness: Permission denied
Precompiling packages...
    411.7 ms  ✓ Reexport
   1506.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    543.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    559.3 ms  ✓ StructArrays → StructArraysAdaptExt
    628.9 ms  ✓ Accessors → StructArraysExt
  22878.3 ms  ✓ MLStyle
    842.9 ms  ✓ BangBang
    657.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2907.6 ms  ✓ SpecialFunctions
    505.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    603.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    618.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    483.7 ms  ✓ Optimisers → OptimisersAdaptExt
    650.5 ms  ✓ Accessors → TestExt
    930.9 ms  ✓ SplittablesBase
    561.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1453.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    599.3 ms  ✓ BangBang → BangBangTablesExt
    601.3 ms  ✓ BangBang → BangBangStructArraysExt
    563.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    776.3 ms  ✓ MicroCollections
    795.2 ms  ✓ DiffRules
   2751.0 ms  ✓ JuliaVariables
   1823.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2487.1 ms  ✓ Transducers
  15016.7 ms  ✓ StaticArrays
   5705.8 ms  ✓ ChainRules
    600.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    644.1 ms  ✓ Transducers → TransducersAdaptExt
    621.0 ms  ✓ Adapt → AdaptStaticArraysExt
    638.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    626.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3687.3 ms  ✓ ForwardDiff
    625.7 ms  ✓ Accessors → StaticArraysExt
    650.9 ms  ✓ BangBang → BangBangStaticArraysExt
    682.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    737.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    662.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3197.8 ms  ✓ FLoops
   3120.9 ms  ✓ KernelAbstractions
    667.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    726.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    741.0 ms  ✓ KernelAbstractions → EnzymeExt
    863.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3470.4 ms  ✓ NNlib
    723.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    821.6 ms  ✓ NNlib → NNlibForwardDiffExt
    842.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    913.6 ms  ✓ OneHotArrays
    620.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4971.1 ms  ✓ MLUtils
   1136.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30592.1 ms  ✓ Zygote
   1070.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5209.3 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.10
	System time (seconds): 26.29
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2591904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 527
	Minor (reclaiming a frame) page faults: 9246426
	Voluntary context switches: 26088
	Involuntary context switches: 8298
	Swaps: 0
	File system inputs: 0
	File system outputs: 844800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
