nice: cannot set niceness: Permission denied
Precompiling packages...
   1545.5 ms  ✓ Unicode
   3092.8 ms  ✓ DelimitedFiles
   2724.2 ms  ✓ Adapt
   9808.9 ms  ✓ ConstructionBase
   3121.6 ms  ✓ ScopedValues
   3322.9 ms  ✓ AliasTables
  14394.8 ms  ✓ IrrationalConstants
   2615.4 ms  ✓ PrecompileTools
   2905.8 ms  ✓ DiffResults
   2999.6 ms  ✓ JLLWrappers
   3113.4 ms  ✓ Atomix
  10117.3 ms  ✓ Compat
   5103.2 ms  ✓ LazyArtifacts
   9403.5 ms  ✓ NaNMath
   2573.0 ms  ✓ EnzymeCore → AdaptExt
   2511.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13125.8 ms  ✓ InteractiveUtils
   3102.6 ms  ✓ GPUArraysCore
   2275.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3189.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19404.3 ms  ✓ MacroTools
   3992.8 ms  ✓ LogExpFunctions
   4097.1 ms  ✓ OpenSpecFun_jll
   9670.8 ms  ✓ Missings
   2601.1 ms  ✓ ContextVariablesX
   2920.4 ms  ✓ CommonSubexpressions
   9089.3 ms  ✓ DataStructures
   2418.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2883.1 ms  ✓ FLoopsBase
   4304.2 ms  ✓ SimpleTraits
  11992.5 ms  ✓ Tables
   7414.8 ms  ✓ LLVMExtra_jll
  17801.9 ms  ✓ Distributed
   6598.7 ms  ✓ Setfield
   2999.7 ms  ✓ SortingAlgorithms
   8696.5 ms  ✓ Functors
   2402.7 ms  ✓ MLDataDevices
   4487.0 ms  ✓ MLCore
  11511.7 ms  ✓ ChainRulesCore
   2714.2 ms  ✓ MLDataDevices → FillArraysExt
   2578.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  24004.1 ms  ✓ SparseArrays
   2680.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2706.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11184.7 ms  ✓ SpecialFunctions
  13807.8 ms  ✓ IRTools
   8906.8 ms  ✓ StructArrays
   4191.7 ms  ✓ ZygoteRules
  15098.2 ms  ✓ Accessors
   3019.6 ms  ✓ SuiteSparse
   3680.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3380.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3496.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3789.2 ms  ✓ Statistics → SparseArraysExt
   3706.3 ms  ✓ MLDataDevices → SparseArraysExt
   3083.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3593.1 ms  ✓ DiffRules
   8377.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2617.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2797.3 ms  ✓ Accessors → StructArraysExt
   3272.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2992.3 ms  ✓ Accessors → LinearAlgebraExt
   3608.6 ms  ✓ SparseInverseSubset
  23114.1 ms  ✓ Test
  11215.3 ms  ✓ Optimisers
   8406.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3397.7 ms  ✓ BangBang
   8691.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2591.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2628.3 ms  ✓ Optimisers → OptimisersAdaptExt
   3207.3 ms  ✓ Accessors → TestExt
   3296.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2284.0 ms  ✓ BangBang → BangBangTablesExt
   2315.9 ms  ✓ BangBang → BangBangStructArraysExt
   2496.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2417.3 ms  ✓ MicroCollections
   4199.9 ms  ✓ SplittablesBase
   5008.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10716.3 ms  ✓ StatsBase
  32504.4 ms  ✓ StaticArrays
   2488.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2698.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2697.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2708.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2710.2 ms  ✓ Accessors → StaticArraysExt
   2796.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  14445.2 ms  ✓ ForwardDiff
   4977.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1681.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5679.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29002.0 ms  ✓ LLVM
   9113.9 ms  ✓ Transducers
   1645.1 ms  ✓ Transducers → TransducersAdaptExt
   4717.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17104.8 ms  ✓ ChainRules
   2533.5 ms  ✓ MLDataDevices → ChainRulesExt
  11167.0 ms  ✓ KernelAbstractions
  60071.7 ms  ✓ MLStyle
    873.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    963.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    965.9 ms  ✓ KernelAbstractions → EnzymeExt
   1114.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2410.3 ms  ✓ JuliaVariables
   4364.1 ms  ✓ NNlib
   3522.2 ms  ✓ FLoops
   5307.6 ms  ✓ GPUArrays
   1401.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1425.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1423.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1523.2 ms  ✓ OneHotArrays
    706.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1597.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6209.7 ms  ✓ MLUtils
   1209.1 ms  ✓ MLDataDevices → MLUtilsExt
  27967.7 ms  ✓ Zygote
   1096.3 ms  ✓ MLDataDevices → ZygoteExt
   7256.3 ms  ✓ Flux
  157 dependencies successfully precompiled in 99 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 470.28
	System time (seconds): 37.83
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 9637092
	Voluntary context switches: 26202
	Involuntary context switches: 42673
	Swaps: 0
	File system inputs: 0
	File system outputs: 884344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
