nice: cannot set niceness: Permission denied
Precompiling packages...
    417.1 ms  ✓ Reexport
    462.2 ms  ✓ PrecompileTools
    573.7 ms  ✓ JLLWrappers
    634.3 ms  ✓ Statistics → SparseArraysExt
    981.7 ms  ✓ Tables
   2723.3 ms  ✓ Accessors
    774.6 ms  ✓ Adapt → AdaptSparseArraysExt
    760.3 ms  ✓ SuiteSparse
    689.2 ms  ✓ SortingAlgorithms
    805.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    586.1 ms  ✓ ContextVariablesX
    756.2 ms  ✓ Functors
   1717.3 ms  ✓ ChainRulesCore
    812.8 ms  ✓ OpenSpecFun_jll
    935.0 ms  ✓ StructArrays
   1094.4 ms  ✓ MLCore
    698.0 ms  ✓ Accessors → LinearAlgebraExt
    837.1 ms  ✓ SparseInverseSubset
    638.2 ms  ✓ FLoopsBase
   9607.4 ms  ✓ Test
    993.7 ms  ✓ MLDataDevices
    740.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3185.1 ms  ✓ StatsBase
   1370.4 ms  ✓ Optimisers
    844.2 ms  ✓ ZygoteRules
    574.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    693.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    543.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1447.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    560.1 ms  ✓ StructArrays → StructArraysAdaptExt
    581.2 ms  ✓ Accessors → StructArraysExt
    725.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    920.5 ms  ✓ BangBang
   2961.5 ms  ✓ SpecialFunctions
  23005.1 ms  ✓ MLStyle
    592.0 ms  ✓ Accessors → TestExt
    571.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    931.6 ms  ✓ SplittablesBase
    537.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   1389.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    699.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    568.1 ms  ✓ Optimisers → OptimisersAdaptExt
    577.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    596.9 ms  ✓ BangBang → BangBangTablesExt
    593.5 ms  ✓ BangBang → BangBangStructArraysExt
    612.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    743.0 ms  ✓ MicroCollections
    775.3 ms  ✓ DiffRules
   1800.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2613.0 ms  ✓ JuliaVariables
   2828.9 ms  ✓ Transducers
    703.7 ms  ✓ Transducers → TransducersAdaptExt
  15511.9 ms  ✓ StaticArrays
   6010.2 ms  ✓ ChainRules
    607.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    613.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    652.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4027.8 ms  ✓ ForwardDiff
    631.1 ms  ✓ Adapt → AdaptStaticArraysExt
    677.9 ms  ✓ Accessors → StaticArraysExt
    647.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    644.7 ms  ✓ BangBang → BangBangStaticArraysExt
    751.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    747.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3331.6 ms  ✓ FLoops
   3027.5 ms  ✓ KernelAbstractions
    672.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    703.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    723.4 ms  ✓ KernelAbstractions → EnzymeExt
    823.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3447.3 ms  ✓ NNlib
    724.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    821.3 ms  ✓ NNlib → NNlibForwardDiffExt
    838.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    898.6 ms  ✓ OneHotArrays
    611.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4927.6 ms  ✓ MLUtils
   1147.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30715.7 ms  ✓ Zygote
   1061.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5127.1 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 332.72
	System time (seconds): 25.91
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2647172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 571
	Minor (reclaiming a frame) page faults: 9234659
	Voluntary context switches: 26456
	Involuntary context switches: 8076
	Swaps: 0
	File system inputs: 0
	File system outputs: 845272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
