nice: cannot set niceness: Permission denied
Precompiling packages...
  80201.1 ms  ✓ Pkg (serial)
   2318.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2352.0 ms  ✓ Adapt → AdaptStaticArraysExt
   6660.0 ms  ✓ ForwardDiff
   2364.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2400.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2409.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2499.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1896.9 ms  ✓ Transducers → TransducersAdaptExt
    754.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10654.3 ms  ✓ ChainRules
   2789.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8255.4 ms  ✓ KernelAbstractions
  52988.2 ms  ✓ MLStyle
   1298.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1316.4 ms  ✓ KernelAbstractions → EnzymeExt
   1410.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1509.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2202.7 ms  ✓ JuliaVariables
   4451.7 ms  ✓ NNlib
   1152.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1225.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1280.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1343.4 ms  ✓ OneHotArrays
   3863.8 ms  ✓ FLoops
    774.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   6055.6 ms  ✓ MLUtils
   1358.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  31129.0 ms  ✓ Zygote
   1155.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5815.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 85 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 413.70
	System time (seconds): 35.07
	Percent of CPU this job got: 270%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2086552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 471
	Minor (reclaiming a frame) page faults: 8109054
	Voluntary context switches: 24281
	Involuntary context switches: 35706
	Swaps: 0
	File system inputs: 0
	File system outputs: 806536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
