nice: cannot set niceness: Permission denied
Precompiling packages...
   1488.2 ms  ✓ Logging
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.77
	System time (seconds): 32.71
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2203580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 529
	Minor (reclaiming a frame) page faults: 8761826
	Voluntary context switches: 23484
	Involuntary context switches: 28392
	Swaps: 0
	File system inputs: 0
	File system outputs: 905832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
