nice: cannot set niceness: Permission denied
Precompiling packages...
  73305.0 ms  ✓ Pkg (serial)
   2725.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2723.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  21315.1 ms  ✓ SparseArrays
   3619.3 ms  ✓ ZygoteRules
   8100.6 ms  ✓ StructArrays
   3676.8 ms  ✓ DiffRules
   2979.0 ms  ✓ MLDataDevices → FillArraysExt
   3097.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  15006.2 ms  ✓ Accessors
   3293.6 ms  ✓ Statistics → SparseArraysExt
   3318.1 ms  ✓ SuiteSparse
   3401.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3921.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3669.6 ms  ✓ MLDataDevices → SparseArraysExt
   2797.4 ms  ✓ StructArrays → StructArraysAdaptExt
   7913.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3401.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4201.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2611.0 ms  ✓ Accessors → StructArraysExt
   2770.3 ms  ✓ Accessors → LinearAlgebraExt
   2707.1 ms  ✓ SparseInverseSubset
   9183.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20188.6 ms  ✓ Test
   2118.8 ms  ✓ BangBang
  11518.7 ms  ✓ Optimisers
   9013.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2612.2 ms  ✓ Accessors → TestExt
   2623.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2174.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2197.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2387.4 ms  ✓ BangBang → BangBangStructArraysExt
   2404.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2477.2 ms  ✓ BangBang → BangBangTablesExt
   3799.3 ms  ✓ SplittablesBase
   2582.4 ms  ✓ MicroCollections
   4421.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9133.5 ms  ✓ StatsBase
  29225.6 ms  ✓ StaticArrays
   2087.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2186.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13407.0 ms  ✓ ForwardDiff
   2479.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2471.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2547.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2602.8 ms  ✓ Accessors → StaticArraysExt
   1198.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4971.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5478.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9435.4 ms  ✓ Transducers
   2181.7 ms  ✓ Transducers → TransducersAdaptExt
  59685.3 ms  ✓ MLStyle
  15236.9 ms  ✓ ChainRules
   9437.1 ms  ✓ KernelAbstractions
   1280.3 ms  ✓ MLDataDevices → ChainRulesExt
    971.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1058.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1064.0 ms  ✓ KernelAbstractions → EnzymeExt
   1178.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2805.4 ms  ✓ JuliaVariables
   2852.0 ms  ✓ FLoops
   3933.4 ms  ✓ NNlib
    927.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    972.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1042.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1091.7 ms  ✓ OneHotArrays
    651.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5822.1 ms  ✓ MLUtils
   1163.9 ms  ✓ MLDataDevices → MLUtilsExt
  24719.1 ms  ✓ Zygote
   1058.5 ms  ✓ MLDataDevices → ZygoteExt
   6283.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.84
	System time (seconds): 35.18
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 476
	Minor (reclaiming a frame) page faults: 9062554
	Voluntary context switches: 24473
	Involuntary context switches: 34040
	Swaps: 0
	File system inputs: 0
	File system outputs: 814408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
