nice: cannot set niceness: Permission denied
Precompiling packages...
  73607.6 ms  ✓ Pkg (serial)
   2092.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18025.7 ms  ✓ MacroTools
   3197.0 ms  ✓ OpenSpecFun_jll
   8333.7 ms  ✓ DataStructures
   2698.5 ms  ✓ ContextVariablesX
   3202.2 ms  ✓ CommonSubexpressions
   2996.1 ms  ✓ SortingAlgorithms
   2694.0 ms  ✓ FLoopsBase
  15998.3 ms  ✓ Distributed
   4186.5 ms  ✓ SimpleTraits
   9826.8 ms  ✓ Tables
   5598.8 ms  ✓ Setfield
   8907.0 ms  ✓ Functors
   3508.6 ms  ✓ MLCore
  10204.3 ms  ✓ ChainRulesCore
   3213.5 ms  ✓ MLDataDevices
  10505.1 ms  ✓ IRTools
   2612.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2710.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10994.7 ms  ✓ SpecialFunctions
   3003.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7173.6 ms  ✓ StructArrays
  11597.7 ms  ✓ Accessors
   4024.1 ms  ✓ ZygoteRules
  22798.7 ms  ✓ SparseArrays
   2701.5 ms  ✓ MLDataDevices → FillArraysExt
   3201.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2617.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2682.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2794.9 ms  ✓ Accessors → LinearAlgebraExt
   3293.8 ms  ✓ DiffRules
   2902.1 ms  ✓ Accessors → StructArraysExt
   2997.5 ms  ✓ SuiteSparse
   3074.7 ms  ✓ Statistics → SparseArraysExt
   3273.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3177.0 ms  ✓ Adapt → AdaptSparseArraysExt
   7898.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2626.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2801.0 ms  ✓ MLDataDevices → SparseArraysExt
   2908.9 ms  ✓ BangBang
   2389.9 ms  ✓ SparseInverseSubset
   2505.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2605.5 ms  ✓ BangBang → BangBangStructArraysExt
   2668.5 ms  ✓ BangBang → BangBangTablesExt
   8807.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11718.0 ms  ✓ Optimisers
   2899.6 ms  ✓ MicroCollections
  21297.4 ms  ✓ Test
   7796.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1282.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1297.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1577.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1776.0 ms  ✓ Accessors → TestExt
   2267.1 ms  ✓ SplittablesBase
   3122.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8820.4 ms  ✓ StatsBase
  28749.1 ms  ✓ StaticArrays
   1827.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2257.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2356.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2426.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2558.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2617.2 ms  ✓ Accessors → StaticArraysExt
  13200.0 ms  ✓ ForwardDiff
   1020.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4055.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4618.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9044.6 ms  ✓ Transducers
   2099.5 ms  ✓ Transducers → TransducersAdaptExt
  14622.5 ms  ✓ ChainRules
  59304.5 ms  ✓ MLStyle
   8955.7 ms  ✓ KernelAbstractions
   1206.7 ms  ✓ MLDataDevices → ChainRulesExt
   1036.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1127.1 ms  ✓ KernelAbstractions → EnzymeExt
   1126.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1208.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2479.0 ms  ✓ JuliaVariables
   4020.3 ms  ✓ NNlib
   2886.4 ms  ✓ FLoops
    916.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    993.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1031.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1081.9 ms  ✓ OneHotArrays
    660.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5798.2 ms  ✓ MLUtils
   1158.1 ms  ✓ MLDataDevices → MLUtilsExt
  24533.1 ms  ✓ Zygote
   1030.9 ms  ✓ MLDataDevices → ZygoteExt
   6266.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.43
	System time (seconds): 35.81
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 485
	Minor (reclaiming a frame) page faults: 9069652
	Voluntary context switches: 24521
	Involuntary context switches: 33932
	Swaps: 0
	File system inputs: 640
	File system outputs: 817824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
