nice: cannot set niceness: Permission denied
Precompiling packages...
  94165.6 ms  ✓ Pkg (serial)
   1547.3 ms  ✓ OneHotArrays
    856.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   7253.9 ms  ✓ MLUtils
   1488.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  32474.3 ms  ✓ Zygote
   1324.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   7755.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 105 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 502.82
	System time (seconds): 36.21
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2125516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 422
	Minor (reclaiming a frame) page faults: 8816013
	Voluntary context switches: 22847
	Involuntary context switches: 57897
	Swaps: 0
	File system inputs: 0
	File system outputs: 810056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
