nice: cannot set niceness: Permission denied
Precompiling packages...
   1612.2 ms  ✓ OpenSSL_jll
   2891.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2908.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3095.8 ms  ✓ MLDataDevices → SparseArraysExt
   8630.2 ms  ✓ Optimisers
   1421.1 ms  ✓ SparseInverseSubset
   5721.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    925.2 ms  ✓ Optimisers → OptimisersAdaptExt
    999.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5022.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23389.3 ms  ✓ StaticArrays
   1701.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6698.2 ms  ✓ StatsBase
   1896.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1900.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1908.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9322.1 ms  ✓ ForwardDiff
   3801.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3829.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    956.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21340.4 ms  ✓ LLVM
   1422.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9821.3 ms  ✓ ChainRules
   5199.6 ms  ✓ KernelAbstractions
   1032.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1094.8 ms  ✓ MLDataDevices → ChainRulesExt
   1112.6 ms  ✓ KernelAbstractions → EnzymeExt
   1140.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1269.6 ms  ✓ KernelAbstractions → SparseArraysExt
   4165.6 ms  ✓ NNlib
   5047.7 ms  ✓ GPUArrays
   1184.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1242.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1374.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1376.4 ms  ✓ OneHotArrays
    684.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1569.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  47613.1 ms  ✓ REPL
    730.8 ms  ✓ CodeTracking
   2800.0 ms  ✓ MLUtils
   4967.6 ms  ✓ Pkg → REPLExt
   1564.6 ms  ✓ MLDataDevices → MLUtilsExt
  32900.9 ms  ✓ Zygote
   1061.9 ms  ✓ MLDataDevices → ZygoteExt
   6565.9 ms  ✓ Flux
  127 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 436.59
	System time (seconds): 31.94
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:30.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 618
	Minor (reclaiming a frame) page faults: 8605376
	Voluntary context switches: 24228
	Involuntary context switches: 25727
	Swaps: 0
	File system inputs: 0
	File system outputs: 895712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
