nice: cannot set niceness: Permission denied
Precompiling packages...
   1898.3 ms  ✓ DataValueInterfaces
   4550.4 ms  ✓ ForwardDiff
   1664.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1683.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1869.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1880.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2270.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14369.2 ms  ✓ LLVM
   1147.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
StructArraysExt Waiting for background task / IO / timer.
[pid 2942007] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x401f8200->0x7c1b95baab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 2942006] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d0f7810->0x70c38f9a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1027.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   4217.5 ms  ✓ KernelAbstractions
  35773.8 ms  ✓ MLStyle
   1042.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1452.7 ms  ✓ JuliaVariables
  21533.9 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 2942581] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e03f430->0x739540605e70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 2942583] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb0d7c70->0x7068162ab430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21270.2 ms  ✓ Accessors → StructArraysExt
  21289.5 ms  ✓ Accessors → TestExt
   3290.7 ms  ✓ ChainRules
    487.0 ms  ✓ MLDataDevices → ChainRulesExt
   1582.7 ms  ✓ Transducers
    430.1 ms  ✓ Transducers → TransducersAdaptExt
EnzymeExt Waiting for background task / IO / timer.
[pid 2942816] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x382613d0->0x72793cb0b0a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 2942347] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x9335a60->0x74a934480580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 2942813] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb694c00->0x758b90bf6110
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2113.6 ms  ✓ FLoops
  21468.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21543.7 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2942585] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x317d6ee0->0x7af03fe899f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 2942819] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xcdd0460->0x79eabbcc3370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21156.0 ms  ✓ KernelAbstractions → SparseArraysExt
  21177.8 ms  ✓ KernelAbstractions → EnzymeExt
  31208.3 ms  ✓ BangBang → BangBangStructArraysExt
   2304.4 ms  ✓ GPUArrays
   1840.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   4254.0 ms  ✓ NNlib
  32373.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2944.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3377.6 ms  ✓ OneHotArrays
   3466.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
  20928.6 ms  ✓ Zygote
    835.4 ms  ✓ MLDataDevices → OneHotArraysExt
    873.6 ms  ✓ MLDataDevices → ZygoteExt
  31133.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   5386.9 ms  ✓ MLUtils
    919.8 ms  ✓ MLDataDevices → MLUtilsExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 2943205] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b0083f0->0x7f31f8d93e50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22857.6 ms  ✓ NNlib → NNlibForwardDiffExt
   4117.7 ms  ✓ Flux
  153 dependencies successfully precompiled in 88 seconds
  11 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 2942585] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x317d6ee0->0x7af03fe899f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 2942583] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb0d7c70->0x7068162ab430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 2942813] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb694c00->0x758b90bf6110
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 2942007] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x401f8200->0x7c1b95baab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2942006] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d0f7810->0x70c38f9a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 2942819] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xcdd0460->0x79eabbcc3370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 2942581] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e03f430->0x739540605e70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 2942347] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x9335a60->0x74a934480580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2941821] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fce3b10->0x7f7ea24e9b70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 2943205] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b0083f0->0x7f31f8d93e50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 2942816] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x382613d0->0x72793cb0b0a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 201.25
	System time (seconds): 27.58
	Percent of CPU this job got: 256%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 967556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 387
	Minor (reclaiming a frame) page faults: 6609316
	Voluntary context switches: 183500
	Involuntary context switches: 68010
	Swaps: 0
	File system inputs: 0
	File system outputs: 523752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
