nice: cannot set niceness: Permission denied
Precompiling packages...
  73548.5 ms  ✓ Pkg (serial)
   2898.6 ms  ✓ OpenSpecFun_jll
   2083.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8576.0 ms  ✓ DataStructures
   2718.2 ms  ✓ ContextVariablesX
   3094.7 ms  ✓ CommonSubexpressions
   3225.3 ms  ✓ SortingAlgorithms
  17528.6 ms  ✓ Distributed
  10496.3 ms  ✓ Tables
   4316.1 ms  ✓ SimpleTraits
   2704.3 ms  ✓ FLoopsBase
   5905.3 ms  ✓ Setfield
   7717.4 ms  ✓ Functors
   3889.0 ms  ✓ MLCore
   9605.4 ms  ✓ ChainRulesCore
   2180.7 ms  ✓ MLDataDevices
  10206.8 ms  ✓ SpecialFunctions
   6875.4 ms  ✓ StructArrays
   2512.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2584.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2896.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2999.3 ms  ✓ MLDataDevices → FillArraysExt
   3302.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12585.9 ms  ✓ IRTools
   3992.4 ms  ✓ ZygoteRules
   2196.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2202.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13796.3 ms  ✓ Accessors
   2821.4 ms  ✓ DiffRules
  24510.1 ms  ✓ SparseArrays
   3209.5 ms  ✓ Accessors → LinearAlgebraExt
   3397.2 ms  ✓ Accessors → StructArraysExt
   8387.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3399.7 ms  ✓ Statistics → SparseArraysExt
   3593.8 ms  ✓ SuiteSparse
  18774.6 ms  ✓ Test
   3977.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4211.6 ms  ✓ MLDataDevices → SparseArraysExt
   4478.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4601.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8791.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2489.2 ms  ✓ SparseInverseSubset
   3200.7 ms  ✓ BangBang
   2504.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12001.3 ms  ✓ Optimisers
   2999.2 ms  ✓ Accessors → TestExt
   4108.5 ms  ✓ SplittablesBase
   1961.5 ms  ✓ BangBang → BangBangStructArraysExt
   2095.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2159.0 ms  ✓ BangBang → BangBangTablesExt
   1621.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1674.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2437.8 ms  ✓ MicroCollections
   8565.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5205.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8481.8 ms  ✓ StatsBase
  29712.3 ms  ✓ StaticArrays
  13283.0 ms  ✓ ForwardDiff
   2279.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2372.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2391.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2478.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2555.7 ms  ✓ Accessors → StaticArraysExt
   2584.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1846.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4406.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7985.0 ms  ✓ Transducers
   4701.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2285.2 ms  ✓ Transducers → TransducersAdaptExt
  13542.7 ms  ✓ ChainRules
  60151.4 ms  ✓ MLStyle
    718.1 ms  ✓ MLDataDevices → ChainRulesExt
   8795.8 ms  ✓ KernelAbstractions
    835.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    908.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    944.1 ms  ✓ KernelAbstractions → EnzymeExt
   1048.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2536.3 ms  ✓ JuliaVariables
   2845.6 ms  ✓ FLoops
   3970.4 ms  ✓ NNlib
    932.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1002.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1056.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.2 ms  ✓ OneHotArrays
    658.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5920.9 ms  ✓ MLUtils
   1187.2 ms  ✓ MLDataDevices → MLUtilsExt
  24478.3 ms  ✓ Zygote
   1032.9 ms  ✓ MLDataDevices → ZygoteExt
   6269.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.47
	System time (seconds): 35.67
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 493
	Minor (reclaiming a frame) page faults: 9069365
	Voluntary context switches: 26237
	Involuntary context switches: 34887
	Swaps: 0
	File system inputs: 248
	File system outputs: 815720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
