nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.9 ms  ✓ OpenSSL_jll
   2302.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7990.9 ms  ✓ LLVMExtra_jll
  17189.5 ms  ✓ Distributed
   4203.8 ms  ✓ SimpleTraits
   6299.6 ms  ✓ Setfield
  10902.5 ms  ✓ Tables
   2797.8 ms  ✓ FLoopsBase
   3007.3 ms  ✓ SortingAlgorithms
   8996.1 ms  ✓ Functors
  25290.8 ms  ✓ SparseArrays
   4693.0 ms  ✓ MLCore
   2509.9 ms  ✓ SuiteSparse
   2716.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2905.4 ms  ✓ Statistics → SparseArraysExt
   3009.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3400.4 ms  ✓ MLDataDevices
  12507.5 ms  ✓ ChainRulesCore
   2604.2 ms  ✓ SparseInverseSubset
   2601.9 ms  ✓ MLDataDevices → FillArraysExt
   2589.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  14277.6 ms  ✓ IRTools
   3094.9 ms  ✓ MLDataDevices → SparseArraysExt
  15319.4 ms  ✓ Accessors
  12806.2 ms  ✓ SpecialFunctions
   9991.0 ms  ✓ StructArrays
   2783.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5194.6 ms  ✓ ZygoteRules
   2896.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3122.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2890.4 ms  ✓ Accessors → LinearAlgebraExt
   2422.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3398.2 ms  ✓ DiffRules
   2490.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3399.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2700.7 ms  ✓ Accessors → StructArraysExt
   3416.1 ms  ✓ BangBang
  21184.0 ms  ✓ Test
   8189.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11395.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8788.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2797.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
  12296.8 ms  ✓ Optimisers
   2884.4 ms  ✓ BangBang → BangBangStructArraysExt
   3094.6 ms  ✓ BangBang → BangBangTablesExt
   3398.0 ms  ✓ MicroCollections
   3403.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2896.4 ms  ✓ Accessors → TestExt
   1408.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4305.5 ms  ✓ SplittablesBase
   1717.0 ms  ✓ Optimisers → OptimisersAdaptExt
  14922.0 ms  ✓ StatsBase
   5415.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32534.3 ms  ✓ StaticArrays
   2228.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2563.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2586.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2662.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2669.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2764.2 ms  ✓ Accessors → StaticArraysExt
  13978.8 ms  ✓ ForwardDiff
   5459.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5474.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29585.6 ms  ✓ LLVM
   1765.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8932.0 ms  ✓ Transducers
    759.5 ms  ✓ Transducers → TransducersAdaptExt
   2021.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  14911.5 ms  ✓ ChainRules
   9598.9 ms  ✓ KernelAbstractions
   2976.4 ms  ✓ MLDataDevices → ChainRulesExt
   2525.0 ms  ✓ KernelAbstractions → EnzymeExt
   2570.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2589.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2767.6 ms  ✓ KernelAbstractions → SparseArraysExt
  53732.9 ms  ✓ MLStyle
   1950.9 ms  ✓ JuliaVariables
   4170.4 ms  ✓ NNlib
   1190.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5212.0 ms  ✓ GPUArrays
   1262.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1337.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1395.6 ms  ✓ OneHotArrays
   3623.9 ms  ✓ FLoops
    679.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1444.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5665.5 ms  ✓ MLUtils
   1176.2 ms  ✓ MLDataDevices → MLUtilsExt
  29470.7 ms  ✓ Zygote
   1070.2 ms  ✓ MLDataDevices → ZygoteExt
   7218.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 467.86
	System time (seconds): 37.22
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 533
	Minor (reclaiming a frame) page faults: 9673978
	Voluntary context switches: 26981
	Involuntary context switches: 34849
	Swaps: 0
	File system inputs: 0
	File system outputs: 886864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
