nice: cannot set niceness: Permission denied
Precompiling packages...
   1434.7 ms  ✓ MozillaCACerts_jll
   2764.8 ms  ✓ Accessors → StaticArraysExt
   2840.3 ms  ✓ BangBang → BangBangStaticArraysExt
  13697.5 ms  ✓ ForwardDiff
   5569.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5871.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2301.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10104.0 ms  ✓ Transducers
  29501.2 ms  ✓ LLVM
   1775.3 ms  ✓ Transducers → TransducersAdaptExt
   5486.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17814.5 ms  ✓ ChainRules
  10972.1 ms  ✓ KernelAbstractions
  59373.5 ms  ✓ MLStyle
   1544.1 ms  ✓ MLDataDevices → ChainRulesExt
   1018.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1069.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1095.9 ms  ✓ KernelAbstractions → EnzymeExt
   1209.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2586.4 ms  ✓ JuliaVariables
   4193.2 ms  ✓ NNlib
   3430.4 ms  ✓ FLoops
   5240.6 ms  ✓ GPUArrays
   1237.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1238.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1326.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1391.3 ms  ✓ OneHotArrays
    685.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1465.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5890.2 ms  ✓ MLUtils
   1171.0 ms  ✓ MLDataDevices → MLUtilsExt
  25613.4 ms  ✓ Zygote
   1035.7 ms  ✓ MLDataDevices → ZygoteExt
   7116.8 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.30
	System time (seconds): 37.45
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 457
	Minor (reclaiming a frame) page faults: 9680742
	Voluntary context switches: 27655
	Involuntary context switches: 36485
	Swaps: 0
	File system inputs: 0
	File system outputs: 886224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
