nice: cannot set niceness: Permission denied
Precompiling packages...
  73280.9 ms  ✓ Pkg (serial)
   3809.0 ms  ✓ ZygoteRules
   5887.2 ms  ✓ MLCore
   2799.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1827.3 ms  ✓ MLDataDevices → FillArraysExt
   5604.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11385.7 ms  ✓ SpecialFunctions
   7819.7 ms  ✓ StructArrays
  23408.0 ms  ✓ SparseArrays
  11734.6 ms  ✓ IRTools
   2486.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2776.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3416.9 ms  ✓ DiffRules
   3099.5 ms  ✓ SuiteSparse
   3373.2 ms  ✓ Statistics → SparseArraysExt
   3327.4 ms  ✓ Adapt → AdaptSparseArraysExt
  15072.4 ms  ✓ Accessors
   3764.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3587.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3924.4 ms  ✓ MLDataDevices → SparseArraysExt
  10389.7 ms  ✓ Optimisers
   1620.7 ms  ✓ Accessors → LinearAlgebraExt
   1824.7 ms  ✓ Accessors → StructArraysExt
   2501.5 ms  ✓ SparseInverseSubset
   2118.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2116.4 ms  ✓ Optimisers → OptimisersAdaptExt
   7316.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20143.4 ms  ✓ Test
   2574.7 ms  ✓ BangBang
   7823.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1957.1 ms  ✓ Accessors → TestExt
   2277.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1720.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1897.2 ms  ✓ BangBang → BangBangStructArraysExt
   2014.3 ms  ✓ BangBang → BangBangTablesExt
   2184.2 ms  ✓ MicroCollections
   3067.7 ms  ✓ SplittablesBase
   3598.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8253.4 ms  ✓ StatsBase
  28967.7 ms  ✓ StaticArrays
  11505.5 ms  ✓ ForwardDiff
   2131.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2152.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2262.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2426.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2535.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2554.6 ms  ✓ Accessors → StaticArraysExt
   1969.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5950.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5965.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9808.5 ms  ✓ Transducers
   1797.5 ms  ✓ Transducers → TransducersAdaptExt
  59716.6 ms  ✓ MLStyle
  15847.8 ms  ✓ ChainRules
   9527.9 ms  ✓ KernelAbstractions
    985.4 ms  ✓ MLDataDevices → ChainRulesExt
    871.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    909.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    966.0 ms  ✓ KernelAbstractions → EnzymeExt
   1061.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2640.8 ms  ✓ JuliaVariables
   2830.0 ms  ✓ FLoops
   4021.2 ms  ✓ NNlib
    949.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    985.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1038.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.3 ms  ✓ OneHotArrays
    640.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5867.8 ms  ✓ MLUtils
   1173.7 ms  ✓ MLDataDevices → MLUtilsExt
  24486.1 ms  ✓ Zygote
   1037.5 ms  ✓ MLDataDevices → ZygoteExt
   6271.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.98
	System time (seconds): 35.08
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 492
	Minor (reclaiming a frame) page faults: 9056719
	Voluntary context switches: 25400
	Involuntary context switches: 33301
	Swaps: 0
	File system inputs: 0
	File system outputs: 818712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
