nice: cannot set niceness: Permission denied
Precompiling packages...
   1836.2 ms  ✓ UUIDs
  10394.9 ms  ✓ ShowCases
   2899.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9555.2 ms  ✓ CEnum
  10701.8 ms  ✓ NaNMath
   3792.7 ms  ✓ AliasTables
   1931.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14654.3 ms  ✓ UnsafeAtomics
   2114.2 ms  ✓ ScopedValues
   2821.3 ms  ✓ DiffResults
  15575.7 ms  ✓ IrrationalConstants
   4006.8 ms  ✓ DelimitedFiles
   2313.2 ms  ✓ PrecompileTools
  10351.9 ms  ✓ Compat
   2309.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2695.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2478.2 ms  ✓ Atomix
   3603.6 ms  ✓ JLLWrappers
   2056.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2981.5 ms  ✓ LogExpFunctions
  13607.3 ms  ✓ InteractiveUtils
   9643.3 ms  ✓ Missings
   3075.5 ms  ✓ OpenSpecFun_jll
   7900.3 ms  ✓ DataStructures
  18308.9 ms  ✓ MacroTools
   2571.0 ms  ✓ SortingAlgorithms
   9907.4 ms  ✓ Tables
   2606.3 ms  ✓ CommonSubexpressions
   6591.1 ms  ✓ LLVMExtra_jll
   3391.3 ms  ✓ SimpleTraits
  15095.5 ms  ✓ Distributed
   7834.1 ms  ✓ Functors
   4867.5 ms  ✓ Setfield
   9834.5 ms  ✓ ChainRulesCore
   2567.6 ms  ✓ MLDataDevices
   2059.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2217.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2512.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5917.5 ms  ✓ MLCore
   2491.8 ms  ✓ MLDataDevices → FillArraysExt
   2508.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3675.0 ms  ✓ ZygoteRules
   8186.7 ms  ✓ StructArrays
  11202.7 ms  ✓ IRTools
   1235.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1233.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5287.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12551.1 ms  ✓ SpecialFunctions
  23017.5 ms  ✓ SparseArrays
   2157.3 ms  ✓ DiffRules
   2178.3 ms  ✓ SuiteSparse
   8284.6 ms  ✓ Optimisers
   2798.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2863.2 ms  ✓ Statistics → SparseArraysExt
   2827.0 ms  ✓ MLDataDevices → SparseArraysExt
   2964.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3156.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1507.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1639.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1909.1 ms  ✓ SparseInverseSubset
   5344.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5243.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  26193.4 ms  ✓ StaticArrays
   2083.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2190.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2194.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2199.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8007.1 ms  ✓ StatsBase
  10698.5 ms  ✓ ForwardDiff
   4273.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5289.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  23365.8 ms  ✓ LLVM
   1518.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1646.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   6083.6 ms  ✓ KernelAbstractions
  11315.0 ms  ✓ ChainRules
   1083.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1297.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1214.3 ms  ✓ MLDataDevices → ChainRulesExt
   1356.0 ms  ✓ KernelAbstractions → EnzymeExt
   1551.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4469.6 ms  ✓ NNlib
   1426.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1494.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1588.2 ms  ✓ OneHotArrays
   1642.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5965.9 ms  ✓ GPUArrays
    770.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1548.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  56290.9 ms  ✓ REPL
    820.1 ms  ✓ CodeTracking
   3082.0 ms  ✓ MLUtils
   5385.2 ms  ✓ Pkg → REPLExt
   1790.3 ms  ✓ MLDataDevices → MLUtilsExt
  38211.4 ms  ✓ Zygote
   1164.8 ms  ✓ MLDataDevices → ZygoteExt
   6990.2 ms  ✓ Flux
  127 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 550.60
	System time (seconds): 34.34
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 458
	Minor (reclaiming a frame) page faults: 8580917
	Voluntary context switches: 22455
	Involuntary context switches: 56714
	Swaps: 0
	File system inputs: 0
	File system outputs: 893736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
