nice: cannot set niceness: Permission denied
Precompiling packages...
   1637.0 ms  ✓ Logging
   4511.6 ms  ✓ MLDataDevices → SparseArraysExt
   3288.7 ms  ✓ DiffRules
   3003.3 ms  ✓ SparseInverseSubset
   3819.1 ms  ✓ BangBang
   3006.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3206.9 ms  ✓ Accessors → TestExt
  12299.5 ms  ✓ Optimisers
   4797.2 ms  ✓ SplittablesBase
   2505.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2593.6 ms  ✓ BangBang → BangBangTablesExt
   2616.5 ms  ✓ BangBang → BangBangStructArraysExt
   9887.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2990.0 ms  ✓ MicroCollections
   8532.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1330.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1525.5 ms  ✓ Optimisers → OptimisersAdaptExt
   6420.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10006.3 ms  ✓ StatsBase
  30776.9 ms  ✓ StaticArrays
   2439.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2535.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2537.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2611.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2725.0 ms  ✓ Accessors → StaticArraysExt
   2808.8 ms  ✓ BangBang → BangBangStaticArraysExt
  12146.5 ms  ✓ ForwardDiff
   4935.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5723.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9893.6 ms  ✓ Transducers
  28750.3 ms  ✓ LLVM
   1665.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1813.5 ms  ✓ Transducers → TransducersAdaptExt
   4136.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16100.6 ms  ✓ ChainRules
  10955.5 ms  ✓ KernelAbstractions
   1914.3 ms  ✓ MLDataDevices → ChainRulesExt
  59735.4 ms  ✓ MLStyle
   1003.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1053.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1098.1 ms  ✓ KernelAbstractions → EnzymeExt
   1194.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2175.8 ms  ✓ JuliaVariables
   4166.0 ms  ✓ NNlib
   5110.3 ms  ✓ GPUArrays
   1155.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1231.4 ms  ✓ NNlib → NNlibForwardDiffExt
   3588.9 ms  ✓ FLoops
   1304.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1386.3 ms  ✓ OneHotArrays
    684.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1562.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5738.1 ms  ✓ MLUtils
   1214.5 ms  ✓ MLDataDevices → MLUtilsExt
  26294.4 ms  ✓ Zygote
   1069.4 ms  ✓ MLDataDevices → ZygoteExt
   7288.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 467.13
	System time (seconds): 37.63
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 555
	Minor (reclaiming a frame) page faults: 9666019
	Voluntary context switches: 27094
	Involuntary context switches: 40548
	Swaps: 0
	File system inputs: 0
	File system outputs: 887000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
