nice: cannot set niceness: Permission denied
Precompiling packages...
   1718.3 ms  ✓ UUIDs
   2608.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2588.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9987.1 ms  ✓ Compat
   2106.4 ms  ✓ PrecompileTools
   2317.0 ms  ✓ JLLWrappers
   9405.7 ms  ✓ NaNMath
   2195.1 ms  ✓ Atomix
   1819.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3002.7 ms  ✓ LogExpFunctions
   9003.4 ms  ✓ Missings
  16507.7 ms  ✓ MacroTools
  12789.0 ms  ✓ InteractiveUtils
   2785.0 ms  ✓ OpenSpecFun_jll
   7322.7 ms  ✓ DataStructures
   2397.4 ms  ✓ CommonSubexpressions
   8611.9 ms  ✓ Tables
   2412.8 ms  ✓ SortingAlgorithms
   3586.7 ms  ✓ SimpleTraits
  13723.5 ms  ✓ Distributed
   6281.1 ms  ✓ LLVMExtra_jll
   4798.3 ms  ✓ Setfield
   7304.5 ms  ✓ Functors
   8589.1 ms  ✓ ChainRulesCore
   3917.5 ms  ✓ MLCore
   2888.7 ms  ✓ MLDataDevices
   2298.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2298.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2482.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7206.2 ms  ✓ StructArrays
   3295.9 ms  ✓ ZygoteRules
  10001.1 ms  ✓ IRTools
   1979.8 ms  ✓ MLDataDevices → FillArraysExt
  10217.1 ms  ✓ SpecialFunctions
   2484.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  18903.8 ms  ✓ SparseArrays
   1793.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1859.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5681.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2790.7 ms  ✓ DiffRules
   2601.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2784.6 ms  ✓ Statistics → SparseArraysExt
   2780.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2813.6 ms  ✓ SuiteSparse
   2803.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2898.0 ms  ✓ MLDataDevices → SparseArraysExt
   8266.4 ms  ✓ Optimisers
   1168.3 ms  ✓ SparseInverseSubset
   5377.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    964.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1101.4 ms  ✓ Optimisers → OptimisersAdaptExt
   5226.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5784.2 ms  ✓ StatsBase
  22775.5 ms  ✓ StaticArrays
   8253.8 ms  ✓ ForwardDiff
   1814.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1818.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1831.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1826.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1051.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3346.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3798.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20240.9 ms  ✓ LLVM
    978.8 ms  ✓ LLVM → BFloat16sExt
   1599.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9452.7 ms  ✓ ChainRules
   5001.1 ms  ✓ KernelAbstractions
    939.3 ms  ✓ MLDataDevices → ChainRulesExt
    851.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    915.1 ms  ✓ KernelAbstractions → EnzymeExt
    961.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1072.8 ms  ✓ KernelAbstractions → SparseArraysExt
   4113.5 ms  ✓ NNlib
   1144.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5079.9 ms  ✓ GPUArrays
   1244.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1382.2 ms  ✓ OneHotArrays
   1389.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    696.3 ms  ✓ MLDataDevices → OneHotArraysExt
   1523.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  47377.8 ms  ✓ REPL
    803.9 ms  ✓ CodeTracking
   2874.3 ms  ✓ MLUtils
   4825.0 ms  ✓ Pkg → REPLExt
   1580.9 ms  ✓ MLDataDevices → MLUtilsExt
  32679.3 ms  ✓ Zygote
   1059.0 ms  ✓ MLDataDevices → ZygoteExt
   6500.8 ms  ✓ Flux
  129 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 437.56
	System time (seconds): 32.44
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2177288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 772
	Minor (reclaiming a frame) page faults: 8723077
	Voluntary context switches: 24569
	Involuntary context switches: 28281
	Swaps: 0
	File system inputs: 0
	File system outputs: 898896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
