nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.8 ms  ✓ Logging
   3371.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  18528.3 ms  ✓ LLVM
   1387.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8580.2 ms  ✓ ChainRules
   4605.7 ms  ✓ KernelAbstractions
    921.5 ms  ✓ MLDataDevices → ChainRulesExt
    880.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    950.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    964.7 ms  ✓ KernelAbstractions → EnzymeExt
   1050.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3968.2 ms  ✓ NNlib
   1216.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1226.1 ms  ✓ NNlib → NNlibForwardDiffExt
   5076.6 ms  ✓ GPUArrays
   1321.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1395.0 ms  ✓ OneHotArrays
    689.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1494.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3123.1 ms  ✓ MLUtils
   1008.4 ms  ✓ MLDataDevices → MLUtilsExt
  24832.1 ms  ✓ Zygote
   1073.3 ms  ✓ MLDataDevices → ZygoteExt
   7103.2 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 360.12
	System time (seconds): 29.72
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 403
	Minor (reclaiming a frame) page faults: 8005979
	Voluntary context switches: 24119
	Involuntary context switches: 21747
	Swaps: 0
	File system inputs: 0
	File system outputs: 777976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
