nice: cannot set niceness: Permission denied
Precompiling packages...
  73083.4 ms  ✓ Pkg (serial)
  22196.8 ms  ✓ SparseArrays
   2424.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2625.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3007.0 ms  ✓ DiffRules
  13481.9 ms  ✓ Accessors
   6317.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2872.4 ms  ✓ SuiteSparse
   3578.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3682.6 ms  ✓ Statistics → SparseArraysExt
   3699.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3629.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3077.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2314.8 ms  ✓ Accessors → StructArraysExt
   2429.1 ms  ✓ Accessors → LinearAlgebraExt
   1938.5 ms  ✓ SparseInverseSubset
  10101.4 ms  ✓ Optimisers
   7507.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18701.8 ms  ✓ Test
   2790.5 ms  ✓ BangBang
   7636.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2025.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2180.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2031.9 ms  ✓ BangBang → BangBangTablesExt
   2292.4 ms  ✓ BangBang → BangBangStructArraysExt
   2619.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2297.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2627.4 ms  ✓ Accessors → TestExt
   2526.8 ms  ✓ MicroCollections
   3295.2 ms  ✓ SplittablesBase
   3838.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8622.3 ms  ✓ StatsBase
  28629.6 ms  ✓ StaticArrays
  11724.6 ms  ✓ ForwardDiff
   1727.0 ms  ✓ Accessors → StaticArraysExt
   1799.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1810.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1887.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1958.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1880.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3381.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3842.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7415.6 ms  ✓ Transducers
   1774.2 ms  ✓ Transducers → TransducersAdaptExt
  14490.8 ms  ✓ ChainRules
  57311.9 ms  ✓ MLStyle
    983.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8687.6 ms  ✓ KernelAbstractions
    854.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    933.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    951.1 ms  ✓ KernelAbstractions → EnzymeExt
   1060.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2628.5 ms  ✓ JuliaVariables
   2853.9 ms  ✓ FLoops
   4030.2 ms  ✓ NNlib
    942.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    989.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1052.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1113.8 ms  ✓ OneHotArrays
    658.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5628.3 ms  ✓ MLUtils
   1157.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24443.2 ms  ✓ Zygote
   1058.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6097.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.13
	System time (seconds): 35.27
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 442
	Minor (reclaiming a frame) page faults: 8863719
	Voluntary context switches: 23182
	Involuntary context switches: 30529
	Swaps: 0
	File system inputs: 0
	File system outputs: 810904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
