nice: cannot set niceness: Permission denied
Precompiling packages...
  74060.3 ms  ✓ Pkg (serial)
   1792.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2808.1 ms  ✓ OpenSpecFun_jll
   8383.4 ms  ✓ DataStructures
  18981.3 ms  ✓ MacroTools
   2802.2 ms  ✓ ContextVariablesX
  15808.7 ms  ✓ Distributed
   2604.8 ms  ✓ SortingAlgorithms
   2807.1 ms  ✓ CommonSubexpressions
   2104.7 ms  ✓ FLoopsBase
  10521.0 ms  ✓ Tables
   4401.5 ms  ✓ SimpleTraits
   5290.3 ms  ✓ Setfield
   7727.3 ms  ✓ Functors
   8903.1 ms  ✓ ChainRulesCore
   3793.3 ms  ✓ MLCore
   9887.2 ms  ✓ SpecialFunctions
   2594.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2596.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3708.0 ms  ✓ MLDataDevices
   2791.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  22502.7 ms  ✓ SparseArrays
   3899.9 ms  ✓ ZygoteRules
   7784.7 ms  ✓ StructArrays
  12375.6 ms  ✓ IRTools
   3494.9 ms  ✓ DiffRules
   2922.3 ms  ✓ MLDataDevices → FillArraysExt
   3795.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  14498.7 ms  ✓ Accessors
   3288.6 ms  ✓ SuiteSparse
   3278.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3604.0 ms  ✓ Statistics → SparseArraysExt
   4085.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7927.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3093.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3786.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4822.2 ms  ✓ MLDataDevices → SparseArraysExt
   3168.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  19788.1 ms  ✓ Test
   2716.5 ms  ✓ Accessors → StructArraysExt
   2890.0 ms  ✓ Accessors → LinearAlgebraExt
   3174.9 ms  ✓ SparseInverseSubset
   9212.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11609.5 ms  ✓ Optimisers
   2000.8 ms  ✓ Accessors → TestExt
   2313.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2234.1 ms  ✓ BangBang
   1622.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3716.5 ms  ✓ SplittablesBase
   1966.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   9904.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1723.7 ms  ✓ BangBang → BangBangTablesExt
   1881.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1881.6 ms  ✓ BangBang → BangBangStructArraysExt
   2043.9 ms  ✓ MicroCollections
   4610.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8107.3 ms  ✓ StatsBase
  29050.2 ms  ✓ StaticArrays
  12316.5 ms  ✓ ForwardDiff
   2030.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2215.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2418.1 ms  ✓ Accessors → StaticArraysExt
   2565.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2620.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2633.1 ms  ✓ BangBang → BangBangStaticArraysExt
   1493.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4721.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5325.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8698.6 ms  ✓ Transducers
   2196.3 ms  ✓ Transducers → TransducersAdaptExt
  59653.2 ms  ✓ MLStyle
  14025.2 ms  ✓ ChainRules
   9497.4 ms  ✓ KernelAbstractions
   1043.5 ms  ✓ MLDataDevices → ChainRulesExt
    915.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    969.3 ms  ✓ KernelAbstractions → EnzymeExt
    968.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1094.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2730.4 ms  ✓ JuliaVariables
   2869.4 ms  ✓ FLoops
   3970.3 ms  ✓ NNlib
    944.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1003.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1075.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1116.1 ms  ✓ OneHotArrays
    659.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5774.4 ms  ✓ MLUtils
   1148.4 ms  ✓ MLDataDevices → MLUtilsExt
  24611.7 ms  ✓ Zygote
   1040.0 ms  ✓ MLDataDevices → ZygoteExt
   6196.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.14
	System time (seconds): 35.71
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 462
	Minor (reclaiming a frame) page faults: 9064050
	Voluntary context switches: 25482
	Involuntary context switches: 34039
	Swaps: 0
	File system inputs: 0
	File system outputs: 813336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
