nice: cannot set niceness: Permission denied
Precompiling packages...
  73699.6 ms  ✓ Pkg (serial)
  14599.7 ms  ✓ InteractiveUtils
   3276.6 ms  ✓ OpenSpecFun_jll
   7717.0 ms  ✓ DataStructures
  18285.6 ms  ✓ MacroTools
   2788.6 ms  ✓ ContextVariablesX
   3264.8 ms  ✓ SortingAlgorithms
   3293.0 ms  ✓ CommonSubexpressions
   9999.6 ms  ✓ Tables
  16499.4 ms  ✓ Distributed
   2803.8 ms  ✓ FLoopsBase
   4180.2 ms  ✓ SimpleTraits
   5697.3 ms  ✓ Setfield
   7830.1 ms  ✓ Functors
   9529.7 ms  ✓ ChainRulesCore
   3902.0 ms  ✓ MLCore
   3392.5 ms  ✓ MLDataDevices
   2388.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10413.7 ms  ✓ IRTools
   2491.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2498.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11321.5 ms  ✓ SpecialFunctions
   7295.9 ms  ✓ StructArrays
   3601.0 ms  ✓ ZygoteRules
   2003.6 ms  ✓ MLDataDevices → FillArraysExt
   2579.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  22605.8 ms  ✓ SparseArrays
   1999.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2208.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13804.5 ms  ✓ Accessors
   3495.3 ms  ✓ DiffRules
   7605.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3289.5 ms  ✓ Statistics → SparseArraysExt
   3421.4 ms  ✓ SuiteSparse
   3404.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3720.5 ms  ✓ MLDataDevices → SparseArraysExt
   3806.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2806.8 ms  ✓ Accessors → StructArraysExt
   2809.8 ms  ✓ Accessors → LinearAlgebraExt
   3497.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2196.1 ms  ✓ SparseInverseSubset
   7777.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19894.8 ms  ✓ Test
   2906.1 ms  ✓ BangBang
  11669.4 ms  ✓ Optimisers
   8076.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2284.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2884.5 ms  ✓ Accessors → TestExt
   2490.2 ms  ✓ BangBang → BangBangTablesExt
   2419.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2588.8 ms  ✓ BangBang → BangBangStructArraysExt
   3091.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2524.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2816.1 ms  ✓ MicroCollections
   3527.0 ms  ✓ SplittablesBase
   4433.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29602.9 ms  ✓ StaticArrays
  10592.2 ms  ✓ StatsBase
   2188.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2325.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2399.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2494.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2577.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2682.7 ms  ✓ Accessors → StaticArraysExt
  13721.9 ms  ✓ ForwardDiff
   1084.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4393.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4610.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8386.5 ms  ✓ Transducers
   1893.1 ms  ✓ Transducers → TransducersAdaptExt
  59858.5 ms  ✓ MLStyle
  15353.3 ms  ✓ ChainRules
   9259.4 ms  ✓ KernelAbstractions
   1196.1 ms  ✓ MLDataDevices → ChainRulesExt
    953.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1043.9 ms  ✓ KernelAbstractions → EnzymeExt
   1061.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1154.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2719.0 ms  ✓ JuliaVariables
   2772.5 ms  ✓ FLoops
   3915.2 ms  ✓ NNlib
    956.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    979.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1054.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1087.2 ms  ✓ OneHotArrays
    668.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5883.4 ms  ✓ MLUtils
   1145.8 ms  ✓ MLDataDevices → MLUtilsExt
  24600.7 ms  ✓ Zygote
   1036.8 ms  ✓ MLDataDevices → ZygoteExt
   6247.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.28
	System time (seconds): 36.18
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 532
	Minor (reclaiming a frame) page faults: 9066071
	Voluntary context switches: 25475
	Involuntary context switches: 33335
	Swaps: 0
	File system inputs: 0
	File system outputs: 813488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
