nice: cannot set niceness: Permission denied
Precompiling packages...
    611.9 ms  ✓ Reexport
   2660.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3584.6 ms  ✓ Transducers
   7703.5 ms  ✓ ChainRules
   1176.9 ms  ✓ Transducers → TransducersAdaptExt
   1263.4 ms  ✓ MLDataDevices → ChainRulesExt
  21660.4 ms  ✓ StaticArrays
   5511.0 ms  ✓ ForwardDiff
    850.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    861.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    917.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    781.6 ms  ✓ Adapt → AdaptStaticArraysExt
    828.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    923.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    948.0 ms  ✓ Accessors → StaticArraysExt
    888.8 ms  ✓ BangBang → BangBangStaticArraysExt
    840.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4783.8 ms  ✓ FLoops
   4019.7 ms  ✓ KernelAbstractions
    843.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    919.5 ms  ✓ KernelAbstractions → EnzymeExt
    984.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1180.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4295.0 ms  ✓ NNlib
    991.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1051.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1107.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1260.5 ms  ✓ OneHotArrays
    712.1 ms  ✓ MLDataDevices → OneHotArraysExt
   6748.5 ms  ✓ MLUtils
   1321.6 ms  ✓ MLDataDevices → MLUtilsExt
  41550.1 ms  ✓ Zygote
   1041.9 ms  ✓ MLDataDevices → ZygoteExt
   6406.6 ms  ✓ Flux
  151 dependencies successfully precompiled in 100 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 465.47
	System time (seconds): 32.93
	Percent of CPU this job got: 204%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:03.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 450
	Minor (reclaiming a frame) page faults: 9587594
	Voluntary context switches: 25414
	Involuntary context switches: 11010
	Swaps: 0
	File system inputs: 0
	File system outputs: 852000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
