nice: cannot set niceness: Permission denied
Precompiling packages...
  72916.1 ms  ✓ Pkg (serial)
   3237.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2985.2 ms  ✓ MLDataDevices → FillArraysExt
   3007.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12285.9 ms  ✓ IRTools
   3775.9 ms  ✓ ZygoteRules
  12419.8 ms  ✓ Accessors
   7606.9 ms  ✓ StructArrays
   2497.5 ms  ✓ DiffRules
   1780.4 ms  ✓ Accessors → LinearAlgebraExt
   1681.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1692.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5679.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1952.9 ms  ✓ Accessors → StructArraysExt
  20511.7 ms  ✓ SparseArrays
   2707.6 ms  ✓ BangBang
   6281.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3264.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3267.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3405.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3569.5 ms  ✓ SuiteSparse
   3571.8 ms  ✓ Statistics → SparseArraysExt
  10077.7 ms  ✓ Optimisers
   3972.6 ms  ✓ MLDataDevices → SparseArraysExt
  19795.2 ms  ✓ Test
   3209.3 ms  ✓ BangBang → BangBangStructArraysExt
   3491.0 ms  ✓ BangBang → BangBangTablesExt
   3594.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3415.8 ms  ✓ MicroCollections
   2102.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2123.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2412.6 ms  ✓ SparseInverseSubset
   2115.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2397.9 ms  ✓ Accessors → TestExt
   7059.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2782.3 ms  ✓ SplittablesBase
   3538.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29484.7 ms  ✓ StaticArrays
  13507.7 ms  ✓ ForwardDiff
   2619.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2633.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2650.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2700.2 ms  ✓ Accessors → StaticArraysExt
   2702.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2776.7 ms  ✓ BangBang → BangBangStaticArraysExt
   9128.2 ms  ✓ StatsBase
   1206.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4135.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4226.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8527.1 ms  ✓ Transducers
   2173.5 ms  ✓ Transducers → TransducersAdaptExt
  57122.9 ms  ✓ MLStyle
   8712.9 ms  ✓ KernelAbstractions
  14118.2 ms  ✓ ChainRules
   1021.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1122.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1127.4 ms  ✓ KernelAbstractions → EnzymeExt
   1160.2 ms  ✓ MLDataDevices → ChainRulesExt
   1313.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2810.4 ms  ✓ JuliaVariables
   4053.6 ms  ✓ NNlib
   2882.1 ms  ✓ FLoops
    927.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1011.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1044.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1113.1 ms  ✓ OneHotArrays
    651.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5687.8 ms  ✓ MLUtils
   1151.7 ms  ✓ MLDataDevices → MLUtilsExt
  25043.2 ms  ✓ Zygote
   1035.9 ms  ✓ MLDataDevices → ZygoteExt
   5914.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 421.77
	System time (seconds): 31.51
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2139944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 610
	Minor (reclaiming a frame) page faults: 9013004
	Voluntary context switches: 24526
	Involuntary context switches: 31272
	Swaps: 0
	File system inputs: 0
	File system outputs: 815184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
