nice: cannot set niceness: Permission denied
Precompiling packages...
  74037.1 ms  ✓ Pkg (serial)
   8110.9 ms  ✓ DataStructures
   2002.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18320.3 ms  ✓ MacroTools
   2409.3 ms  ✓ ContextVariablesX
   3081.7 ms  ✓ SortingAlgorithms
   3073.7 ms  ✓ CommonSubexpressions
   2790.9 ms  ✓ FLoopsBase
  17218.0 ms  ✓ Distributed
   3912.3 ms  ✓ SimpleTraits
  11063.6 ms  ✓ Tables
   5296.4 ms  ✓ Setfield
   8306.2 ms  ✓ Functors
   3614.2 ms  ✓ MLCore
  10226.1 ms  ✓ ChainRulesCore
   1992.3 ms  ✓ MLDataDevices
  10489.8 ms  ✓ SpecialFunctions
   2628.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2686.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2872.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7016.1 ms  ✓ StructArrays
   3004.4 ms  ✓ MLDataDevices → FillArraysExt
   3218.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3977.7 ms  ✓ ZygoteRules
  23088.8 ms  ✓ SparseArrays
  12518.5 ms  ✓ IRTools
   1802.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2395.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3403.4 ms  ✓ DiffRules
  14723.0 ms  ✓ Accessors
   3388.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3396.8 ms  ✓ Statistics → SparseArraysExt
   7706.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3596.0 ms  ✓ SuiteSparse
   3610.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3784.3 ms  ✓ MLDataDevices → SparseArraysExt
   3582.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2505.0 ms  ✓ Accessors → StructArraysExt
   2613.0 ms  ✓ Accessors → LinearAlgebraExt
   2399.6 ms  ✓ SparseInverseSubset
   8614.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20104.7 ms  ✓ Test
  11289.6 ms  ✓ Optimisers
   7887.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3097.7 ms  ✓ BangBang
   2392.7 ms  ✓ Accessors → TestExt
   2694.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1904.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2007.0 ms  ✓ Optimisers → OptimisersAdaptExt
   3600.9 ms  ✓ SplittablesBase
   1908.0 ms  ✓ BangBang → BangBangStructArraysExt
   1979.8 ms  ✓ BangBang → BangBangTablesExt
   2014.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2118.4 ms  ✓ MicroCollections
   4334.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9312.5 ms  ✓ StatsBase
  28928.7 ms  ✓ StaticArrays
   2162.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2166.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2178.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2277.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2371.5 ms  ✓ Accessors → StaticArraysExt
   2564.3 ms  ✓ BangBang → BangBangStaticArraysExt
  13733.0 ms  ✓ ForwardDiff
   1072.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4276.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4773.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9278.8 ms  ✓ Transducers
   1785.6 ms  ✓ Transducers → TransducersAdaptExt
  59391.3 ms  ✓ MLStyle
  15515.6 ms  ✓ ChainRules
   9022.4 ms  ✓ KernelAbstractions
   1280.6 ms  ✓ MLDataDevices → ChainRulesExt
    986.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1071.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1089.8 ms  ✓ KernelAbstractions → EnzymeExt
   1197.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2779.7 ms  ✓ JuliaVariables
   4014.0 ms  ✓ NNlib
   2923.0 ms  ✓ FLoops
    943.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    981.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1033.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1100.8 ms  ✓ OneHotArrays
    654.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5791.1 ms  ✓ MLUtils
   1184.7 ms  ✓ MLDataDevices → MLUtilsExt
  24607.9 ms  ✓ Zygote
   1038.4 ms  ✓ MLDataDevices → ZygoteExt
   6222.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.04
	System time (seconds): 34.82
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 501
	Minor (reclaiming a frame) page faults: 9057423
	Voluntary context switches: 25587
	Involuntary context switches: 32209
	Swaps: 0
	File system inputs: 0
	File system outputs: 813880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
