nice: cannot set niceness: Permission denied
Precompiling packages...
  72933.4 ms  ✓ Pkg (serial)
   2799.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  12337.3 ms  ✓ Accessors
   2510.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6304.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2895.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2930.7 ms  ✓ SuiteSparse
   2971.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3806.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3837.7 ms  ✓ Statistics → SparseArraysExt
   3666.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3895.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   8600.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2603.6 ms  ✓ Accessors → StructArraysExt
   2761.0 ms  ✓ Accessors → LinearAlgebraExt
  19696.7 ms  ✓ Test
   2500.5 ms  ✓ SparseInverseSubset
  11247.4 ms  ✓ Optimisers
   2435.4 ms  ✓ BangBang
   2389.8 ms  ✓ Accessors → TestExt
   8065.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2811.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2202.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2309.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2308.1 ms  ✓ BangBang → BangBangTablesExt
   2394.3 ms  ✓ BangBang → BangBangStructArraysExt
   2476.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3902.0 ms  ✓ SplittablesBase
   2504.2 ms  ✓ MicroCollections
   4404.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29913.3 ms  ✓ StaticArrays
   8504.4 ms  ✓ StatsBase
  14159.2 ms  ✓ ForwardDiff
   1691.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2209.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2286.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2403.4 ms  ✓ Accessors → StaticArraysExt
   2456.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1729.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3563.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3621.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7004.4 ms  ✓ Transducers
   2177.9 ms  ✓ Transducers → TransducersAdaptExt
  13854.4 ms  ✓ ChainRules
   9090.7 ms  ✓ KernelAbstractions
   1185.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  58356.9 ms  ✓ MLStyle
    914.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    997.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1004.4 ms  ✓ KernelAbstractions → EnzymeExt
   1104.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2180.9 ms  ✓ JuliaVariables
   3998.8 ms  ✓ NNlib
   3049.4 ms  ✓ FLoops
    936.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1005.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1065.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1107.7 ms  ✓ OneHotArrays
    669.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5571.8 ms  ✓ MLUtils
   1171.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24615.1 ms  ✓ Zygote
   1032.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6121.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 416.80
	System time (seconds): 35.37
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 488
	Minor (reclaiming a frame) page faults: 8816510
	Voluntary context switches: 24857
	Involuntary context switches: 32463
	Swaps: 0
	File system inputs: 0
	File system outputs: 809688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
