nice: cannot set niceness: Permission denied
Precompiling packages...
  71425.5 ms  ✓ Pkg (serial)
   2800.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4292.4 ms  ✓ LogExpFunctions
   2498.1 ms  ✓ PrecompileTools
   2632.0 ms  ✓ Adapt
   2893.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3042.8 ms  ✓ AliasTables
   3643.0 ms  ✓ ScopedValues
   3106.1 ms  ✓ JLLWrappers
  12814.2 ms  ✓ MacroTools
   3354.9 ms  ✓ SortingAlgorithms
   3463.8 ms  ✓ Atomix
   4917.4 ms  ✓ Tables
   2707.5 ms  ✓ ContextVariablesX
   3101.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3202.1 ms  ✓ EnzymeCore → AdaptExt
   3212.7 ms  ✓ GPUArraysCore
  11196.4 ms  ✓ Distributed
   3005.3 ms  ✓ OpenSpecFun_jll
   2952.1 ms  ✓ CommonSubexpressions
   3143.4 ms  ✓ Functors
   1901.4 ms  ✓ FLoopsBase
   2965.8 ms  ✓ StructArrays
   3096.3 ms  ✓ SimpleTraits
   5700.6 ms  ✓ ChainRulesCore
   5597.5 ms  ✓ Setfield
   3501.6 ms  ✓ MLDataDevices
   2410.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2495.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2647.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3558.6 ms  ✓ ZygoteRules
   2403.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   7799.4 ms  ✓ IRTools
   2517.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   8604.3 ms  ✓ Accessors
   4754.0 ms  ✓ Optimisers
   4958.9 ms  ✓ MLCore
  16289.7 ms  ✓ SparseArrays
   5498.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2342.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2429.6 ms  ✓ Accessors → StructArraysExt
   2431.5 ms  ✓ Accessors → LinearAlgebraExt
   3294.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2804.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2901.8 ms  ✓ Statistics → SparseArraysExt
   2898.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2942.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10390.1 ms  ✓ SpecialFunctions
   3003.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  15562.6 ms  ✓ Test
   3448.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3605.9 ms  ✓ SuiteSparse
   2706.0 ms  ✓ BangBang
   1701.6 ms  ✓ DiffRules
   2538.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2512.6 ms  ✓ Accessors → TestExt
   2393.0 ms  ✓ SparseInverseSubset
   2101.2 ms  ✓ BangBang → BangBangTablesExt
   2118.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2219.4 ms  ✓ BangBang → BangBangStructArraysExt
   2251.9 ms  ✓ MicroCollections
   3712.7 ms  ✓ SplittablesBase
   4304.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4807.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5353.8 ms  ✓ StatsBase
  21535.8 ms  ✓ StaticArrays
   6794.5 ms  ✓ ForwardDiff
   1859.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5143.2 ms  ✓ Transducers
   2255.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2253.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2261.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2246.2 ms  ✓ Accessors → StaticArraysExt
   2250.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2350.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1309.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    844.1 ms  ✓ Transducers → TransducersAdaptExt
  10404.7 ms  ✓ ChainRules
   6189.1 ms  ✓ KernelAbstractions
   3307.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2641.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2847.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2923.0 ms  ✓ KernelAbstractions → EnzymeExt
   3167.3 ms  ✓ KernelAbstractions → SparseArraysExt
  48804.9 ms  ✓ MLStyle
   1910.1 ms  ✓ JuliaVariables
   4117.4 ms  ✓ NNlib
    959.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1006.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1068.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1141.7 ms  ✓ OneHotArrays
   3326.6 ms  ✓ FLoops
    664.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5395.8 ms  ✓ MLUtils
   1180.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27379.2 ms  ✓ Zygote
   1044.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5415.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 77 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 370.61
	System time (seconds): 31.88
	Percent of CPU this job got: 268%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2091272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 438
	Minor (reclaiming a frame) page faults: 8115858
	Voluntary context switches: 24202
	Involuntary context switches: 31104
	Swaps: 0
	File system inputs: 136
	File system outputs: 806912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
