nice: cannot set niceness: Permission denied
Precompiling packages...
    412.7 ms  ✓ Reexport
   1761.7 ms  ✓ DataStructures
    560.3 ms  ✓ CommonSubexpressions
    416.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    640.7 ms  ✓ LogExpFunctions
    580.3 ms  ✓ Compat
    498.0 ms  ✓ NaNMath
   2526.6 ms  ✓ Distributed
    572.9 ms  ✓ AliasTables
    498.9 ms  ✓ DelimitedFiles
    504.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2069.1 ms  ✓ Preferences
    467.6 ms  ✓ TableTraits
    729.9 ms  ✓ SimpleTraits
   4257.2 ms  ✓ SparseArrays
   1467.4 ms  ✓ Setfield
    576.1 ms  ✓ GPUArraysCore
    411.9 ms  ✓ EnzymeCore → AdaptExt
    557.7 ms  ✓ SortingAlgorithms
   2184.2 ms  ✓ IRTools
    444.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    485.6 ms  ✓ Compat → CompatLinearAlgebraExt
    636.5 ms  ✓ JLLWrappers
    583.2 ms  ✓ PrecompileTools
    712.6 ms  ✓ Statistics → SparseArraysExt
   1086.3 ms  ✓ Tables
   2946.8 ms  ✓ Accessors
    756.9 ms  ✓ SuiteSparse
    875.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    719.5 ms  ✓ Adapt → AdaptSparseArraysExt
    762.4 ms  ✓ Functors
    605.7 ms  ✓ ContextVariablesX
    839.8 ms  ✓ OpenSpecFun_jll
   1757.3 ms  ✓ ChainRulesCore
    895.8 ms  ✓ StructArrays
    977.4 ms  ✓ MLCore
    616.5 ms  ✓ Accessors → LinearAlgebraExt
   3020.9 ms  ✓ StatsBase
    836.9 ms  ✓ SparseInverseSubset
    681.7 ms  ✓ FLoopsBase
   1110.9 ms  ✓ MLDataDevices
    878.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11336.0 ms  ✓ Test
    827.9 ms  ✓ ZygoteRules
   1357.0 ms  ✓ Optimisers
    590.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    560.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3102.7 ms  ✓ SpecialFunctions
  23123.6 ms  ✓ MLStyle
    539.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    468.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    588.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    433.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1232.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    463.6 ms  ✓ Accessors → StructArraysExt
    749.8 ms  ✓ BangBang
    512.7 ms  ✓ MLDataDevices → FillArraysExt
    584.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
    586.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    884.6 ms  ✓ SplittablesBase
    583.2 ms  ✓ Accessors → TestExt
   1380.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    550.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    592.3 ms  ✓ Optimisers → OptimisersAdaptExt
    757.7 ms  ✓ DiffRules
    782.2 ms  ✓ MLDataDevices → SparseArraysExt
   1966.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    603.7 ms  ✓ BangBang → BangBangTablesExt
    591.2 ms  ✓ BangBang → BangBangStructArraysExt
    609.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2886.9 ms  ✓ JuliaVariables
    737.7 ms  ✓ MicroCollections
   5842.4 ms  ✓ ChainRules
    698.0 ms  ✓ MLDataDevices → ChainRulesExt
  15564.5 ms  ✓ StaticArrays
    604.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    625.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    623.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2327.4 ms  ✓ Transducers
    594.5 ms  ✓ Adapt → AdaptStaticArraysExt
    608.4 ms  ✓ Accessors → StaticArraysExt
    690.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    743.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3510.2 ms  ✓ ForwardDiff
    681.2 ms  ✓ Transducers → TransducersAdaptExt
    709.6 ms  ✓ BangBang → BangBangStaticArraysExt
    650.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2737.7 ms  ✓ FLoops
   3206.9 ms  ✓ KernelAbstractions
    670.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    701.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    717.6 ms  ✓ KernelAbstractions → EnzymeExt
    822.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3462.4 ms  ✓ NNlib
    740.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    774.0 ms  ✓ NNlib → NNlibForwardDiffExt
    838.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    901.8 ms  ✓ OneHotArrays
    617.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5105.1 ms  ✓ MLUtils
   1116.8 ms  ✓ MLDataDevices → MLUtilsExt
  31646.4 ms  ✓ Zygote
    909.3 ms  ✓ MLDataDevices → ZygoteExt
   5267.0 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.54
	System time (seconds): 27.31
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2780436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 585
	Minor (reclaiming a frame) page faults: 9615598
	Voluntary context switches: 27089
	Involuntary context switches: 8267
	Swaps: 0
	File system inputs: 0
	File system outputs: 850152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
