nice: cannot set niceness: Permission denied
Precompiling packages...
   1935.7 ms  ✓ RealDot
   1500.3 ms  ✓ JuliaVariables
   3053.6 ms  ✓ NNlib
   2035.8 ms  ✓ FLoops
    725.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    839.5 ms  ✓ OneHotArrays
    905.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    715.7 ms  ✓ NNlib → NNlibForwardDiffExt
    654.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3549.2 ms  ✓ MLUtils
    943.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20934.2 ms  ✓ Zygote
    786.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3769.2 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 176.78
	System time (seconds): 25.19
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 962740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 307
	Minor (reclaiming a frame) page faults: 5947175
	Voluntary context switches: 172245
	Involuntary context switches: 53851
	Swaps: 0
	File system inputs: 0
	File system outputs: 452176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
